IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    pod-login1.podcluster (AVX512, FMA3, 187 GB RAM)
Command: iqtree -s results/combined_codonaligned.fa -o Vargula_hilgendorfii_AAA30332,Cypridina_noctiluca_BAD08210 -redo -pre results/phylogenies/combined_codon -nt 5
Seed:    698227 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Dec 15 13:14:48 2019
Kernel:  AVX+FMA - 5 threads (40 CPU cores detected)

Reading alignment file results/combined_codonaligned.fa ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 14 sequences with 1830 columns, 577 distinct patterns
791 parsimony-informative, 220 singleton sites, 819 constant sites
                                        Gap/Ambiguity  Composition  p-value
   1  Vargula_hilgendorfii_AAA30332             9.02%    passed      9.75%
   2  Cypridina_noctiluca_BAD08210              9.34%    failed      0.01%
   3  Kornickeria_hastingsi_cap3                5.57%    passed     82.97%
   4  Maristella_chicoi_cap3                   11.48%    passed     70.12%
   5  Photeros_morini_cap3                      9.18%    passed     95.03%
   6  Maristella_sp_SVD_cap3                    9.67%    passed     86.93%
   7  Maristella_sp_SVU_cap3                    9.51%    passed     97.93%
   8  Maristella_sp_AG_DN382219_c2_g1_i4        6.56%    passed     84.17%
   9  Maristella_sp_IR_DN50846_c6_g1_i1         6.56%    passed     87.51%
  10  Maristella_sp_ODH_DN60908_c36_g8_i1       9.67%    passed     88.42%
  11  Maristella_sp_VAD_DN92476_c5_g4_i1        9.67%    passed     79.56%
  12  Photeros_annecohenae_DN96747_c10_g3_i3    9.18%    passed     87.29%
  13  Photeros_macelroyi_DN131343_c2_g2_i4      9.18%    passed     95.02%
  14  Photeros_sp_WLU_DN218316_c2_g1_i3         9.18%    passed     98.93%
****  TOTAL                                     8.84%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.010 seconds
NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1830) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            9840.597     25  19731.194    19731.915    19868.996
  2  JC+I          9750.867     26  19553.734    19554.512    19697.047
  3  JC+G4         9739.375     26  19530.751    19531.529    19674.064
  4  JC+I+G4       9740.299     27  19534.597    19535.436    19683.423
  5  JC+R2         9740.587     27  19535.174    19536.013    19683.999
  6  JC+R3         9739.591     29  19537.182    19538.149    19697.032
 14  F81+F         9827.747     28  19711.494    19712.396    19865.832
 15  F81+F+I       9737.491     29  19532.983    19533.950    19692.833
 16  F81+F+G4      9726.960     29  19511.919    19512.886    19671.769
 17  F81+F+I+G4    9727.431     30  19514.862    19515.896    19680.224
 18  F81+F+R2      9728.115     30  19516.230    19517.264    19681.592
 19  F81+F+R3      9727.141     32  19518.282    19519.458    19694.669
 27  K2P           9732.097     26  19516.194    19516.972    19659.508
 28  K2P+I         9632.673     27  19319.346    19320.185    19468.172
 29  K2P+G4        9618.653     27  19291.306    19292.146    19440.132
 30  K2P+I+G4      9619.229     28  19294.458    19295.359    19448.796
 31  K2P+R2        9619.452     28  19294.905    19295.806    19449.243
 32  K2P+R3        9618.685     30  19297.370    19298.404    19462.732
 40  HKY+F         9716.788     29  19491.576    19492.543    19651.426
 41  HKY+F+I       9614.684     30  19289.368    19290.402    19454.731
 42  HKY+F+G4      9602.016     30  19264.032    19265.066    19429.394
 43  HKY+F+I+G4    9602.003     31  19266.005    19267.109    19436.880
 44  HKY+F+R2      9602.699     31  19267.397    19268.501    19438.271
 45  HKY+F+R3      9601.958     33  19269.916    19271.165    19451.814
 53  TNe           9723.517     27  19501.034    19501.873    19649.860
 54  TNe+I         9623.315     28  19302.629    19303.531    19456.967
 55  TNe+G4        9610.953     28  19277.906    19278.807    19432.244
 56  TNe+I+G4      9610.770     29  19279.541    19280.507    19439.391
 57  TNe+R2        9611.698     29  19281.396    19282.362    19441.246
 58  TNe+R3        9610.848     31  19283.697    19284.800    19454.571
 66  TN+F          9700.797     30  19461.594    19462.628    19626.956
 67  TN+F+I        9599.816     31  19261.631    19262.735    19432.506
 68  TN+F+G4       9588.365     31  19238.729    19239.833    19409.604
 69  TN+F+I+G4     9587.735     32  19239.471    19240.646    19415.857
 70  TN+F+R2       9589.207     32  19242.415    19243.590    19418.801
 71  TN+F+R3       9588.132     34  19244.264    19245.589    19431.674
 79  K3P           9730.887     27  19515.774    19516.613    19664.600
 80  K3P+I         9632.003     28  19320.006    19320.908    19474.344
 81  K3P+G4        9617.588     28  19291.176    19292.078    19445.514
 82  K3P+I+G4      9618.086     29  19294.172    19295.139    19454.022
 83  K3P+R2        9618.384     29  19294.769    19295.736    19454.619
 84  K3P+R3        9617.670     31  19297.341    19298.444    19468.215
 92  K3Pu+F        9716.110     30  19492.220    19493.254    19657.582
 93  K3Pu+F+I      9614.517     31  19291.034    19292.137    19461.908
 94  K3Pu+F+G4     9601.548     31  19265.096    19266.199    19435.970
 95  K3Pu+F+I+G4   9601.504     32  19267.009    19268.184    19443.395
 96  K3Pu+F+R2     9602.251     32  19268.502    19269.677    19444.888
 97  K3Pu+F+R3     9601.484     34  19270.969    19272.295    19458.379
105  TPM2+F        9689.681     30  19439.362    19440.396    19604.724
106  TPM2+F+I      9597.723     31  19257.446    19258.549    19428.320
107  TPM2+F+G4     9581.312     31  19224.623    19225.727    19395.497
108  TPM2+F+I+G4   9582.514     32  19229.028    19230.204    19405.415
109  TPM2+F+R2     9582.037     32  19228.075    19229.250    19404.461
110  TPM2+F+R3     9581.457     34  19230.914    19232.239    19418.324
118  TPM2u+F       9689.681     30  19439.362    19440.396    19604.724
119  TPM2u+F+I     9597.723     31  19257.446    19258.550    19428.320
120  TPM2u+F+G4    9581.317     31  19224.634    19225.737    19395.508
121  TPM2u+F+I+G4  9582.420     32  19228.841    19230.016    19405.227
122  TPM2u+F+R2    9581.985     32  19227.970    19229.145    19404.356
123  TPM2u+F+R3    9581.420     34  19230.840    19232.166    19418.251
131  TPM3+F        9706.981     30  19473.963    19474.997    19639.325
132  TPM3+F+I      9606.219     31  19274.437    19275.541    19445.311
133  TPM3+F+G4     9593.909     31  19249.819    19250.922    19420.693
134  TPM3+F+I+G4   9593.390     32  19250.779    19251.955    19427.166
135  TPM3+F+R2     9594.923     32  19253.846    19255.021    19430.232
136  TPM3+F+R3     9593.872     34  19255.744    19257.070    19443.155
144  TPM3u+F       9706.981     30  19473.963    19474.997    19639.325
145  TPM3u+F+I     9606.219     31  19274.437    19275.541    19445.312
146  TPM3u+F+G4    9593.905     31  19249.810    19250.914    19420.685
147  TPM3u+F+I+G4  9593.378     32  19250.755    19251.930    19427.141
148  TPM3u+F+R2    9594.929     32  19253.858    19255.033    19430.244
149  TPM3u+F+R3    9593.838     34  19255.677    19257.003    19443.087
157  TIMe          9722.307     28  19500.615    19501.517    19654.953
158  TIMe+I        9622.653     29  19303.306    19304.273    19463.156
159  TIMe+G4       9609.871     29  19277.742    19278.709    19437.592
160  TIMe+I+G4     9609.599     30  19279.198    19280.232    19444.560
161  TIMe+R2       9610.622     30  19281.244    19282.278    19446.606
162  TIMe+R3       9609.759     32  19283.519    19284.694    19459.905
170  TIM+F         9700.071     31  19462.143    19463.246    19633.017
171  TIM+F+I       9599.590     32  19263.181    19264.356    19439.567
172  TIM+F+G4      9587.820     32  19239.640    19240.815    19416.026
173  TIM+F+I+G4    9587.154     33  19240.308    19241.558    19422.207
174  TIM+F+R2      9588.732     33  19243.465    19244.714    19425.363
175  TIM+F+R3      9587.604     35  19245.208    19246.613    19438.130
183  TIM2e         9688.674     28  19433.348    19434.250    19587.686
184  TIM2e+I       9598.359     29  19254.718    19255.685    19414.569
185  TIM2e+G4      9581.063     29  19220.127    19221.093    19379.977
186  TIM2e+I+G4    9582.168     30  19224.336    19225.369    19389.698
187  TIM2e+R2      9581.987     30  19223.973    19225.007    19389.335
188  TIM2e+R3      9581.277     32  19226.555    19227.730    19402.941
196  TIM2+F        9674.350     31  19410.699    19411.802    19581.573
197  TIM2+F+I      9582.305     32  19228.610    19229.786    19404.997
198  TIM2+F+G4     9567.589     32  19199.178    19200.353    19375.564
199  TIM2+F+I+G4   9567.862     33  19201.725    19202.974    19383.623
200  TIM2+F+R2     9568.586     33  19203.172    19204.422    19385.071
201  TIM2+F+R3     9567.689     35  19205.377    19206.782    19398.300
209  TIM3e         9720.606     28  19497.212    19498.114    19651.550
210  TIM3e+I       9621.404     29  19300.809    19301.775    19460.659
211  TIM3e+G4      9609.581     29  19277.163    19278.130    19437.013
212  TIM3e+I+G4    9608.987     30  19277.973    19279.007    19443.336
213  TIM3e+R2      9610.428     30  19280.857    19281.891    19446.219
214  TIM3e+R3      9609.452     32  19282.905    19284.080    19459.291
222  TIM3+F        9690.823     31  19443.645    19444.749    19614.520
223  TIM3+F+I      9591.431     32  19246.863    19248.038    19423.249
224  TIM3+F+G4     9580.014     32  19224.028    19225.204    19400.415
225  TIM3+F+I+G4   9578.980     33  19223.961    19225.210    19405.859
226  TIM3+F+R2     9581.416     33  19228.832    19230.082    19410.731
227  TIM3+F+R3     9579.754     35  19229.508    19230.913    19422.431
235  TVMe          9692.759     29  19443.518    19444.485    19603.369
236  TVMe+I        9605.070     30  19270.140    19271.174    19435.502
237  TVMe+G4       9585.823     30  19231.646    19232.680    19397.008
238  TVMe+I+G4     9587.323     31  19236.646    19237.749    19407.520
239  TVMe+R2       9586.514     31  19235.027    19236.131    19405.901
240  TVMe+R3       9585.859     33  19237.717    19238.967    19419.615
248  TVM+F         9678.606     32  19421.211    19422.387    19597.598
249  TVM+F+I       9588.383     33  19242.766    19244.016    19424.665
250  TVM+F+G4      9572.267     33  19210.533    19211.783    19392.432
251  TVM+F+I+G4    9572.847     34  19213.695    19215.021    19401.105
252  TVM+F+R2      9573.263     34  19214.526    19215.852    19401.936
253  TVM+F+R3      9572.425     36  19216.849    19218.335    19415.284
261  SYM           9684.338     30  19428.676    19429.709    19594.038
262  SYM+I         9595.496     31  19252.992    19254.095    19423.866
263  SYM+G4        9578.505     31  19219.010    19220.114    19389.885
264  SYM+I+G4      9579.310     32  19222.620    19223.795    19399.006
265  SYM+R2        9579.443     32  19222.885    19224.060    19399.271
266  SYM+R3        9578.624     34  19225.248    19226.574    19412.658
274  GTR+F         9663.094     33  19392.188    19393.437    19574.086
275  GTR+F+I       9572.999     34  19213.998    19215.324    19401.409
276  GTR+F+G4      9558.293     34  19184.586    19185.912    19371.996
277  GTR+F+I+G4    9558.261     35  19186.523    19187.927    19379.445
278  GTR+F+R2      9559.864     35  19189.728    19191.133    19382.651
279  GTR+F+R3      9558.478     37  19190.957    19192.526    19394.903
Akaike Information Criterion:           GTR+F+G4
Corrected Akaike Information Criterion: GTR+F+G4
Bayesian Information Criterion:         GTR+F+G4
Best-fit model: GTR+F+G4 chosen according to BIC

All model information printed to results/phylogenies/combined_codon.model.gz
CPU time for ModelFinder: 6.326 seconds (0h:0m:6s)
Wall-clock time for ModelFinder: 1.312 seconds (0h:0m:1s)

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -9728.247
2. Current log-likelihood: -9559.284
3. Current log-likelihood: -9558.376
Optimal log-likelihood: -9558.301
Rate parameters:  A-C: 3.11143  A-G: 4.24740  A-T: 2.28164  C-G: 1.93555  C-T: 6.87488  G-T: 1.00000
Base frequencies:  A: 0.286  C: 0.204  G: 0.239  T: 0.272
Gamma shape alpha: 0.982
Parameters optimization took 3 rounds (0.031 sec)
Computing ML distances based on estimated model parameters... 0.058 sec
Computing BIONJ tree...
0.009 seconds
Log-likelihood of BIONJ tree: -9555.654
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.103 second
Computing log-likelihood of 97 initial trees ... 0.248 seconds
Current best score: -9555.654

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -9555.641
Iteration 10 / LogL: -9555.682 / Time: 0h:0m:0s
Iteration 20 / LogL: -9555.668 / Time: 0h:0m:0s
Finish initializing candidate tree set (2)
Current best tree score: -9555.641 / CPU time: 0.628
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -9557.877 / Time: 0h:0m:0s (0h:0m:2s left)
Iteration 40 / LogL: -9556.010 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -9555.641
Iteration 50 / LogL: -9556.063 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -9556.112 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 70 / LogL: -9557.165 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -9555.925 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -9555.687 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -9555.677 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -9555.641
Optimal log-likelihood: -9555.640
Rate parameters:  A-C: 3.08877  A-G: 4.30215  A-T: 2.27375  C-G: 1.98627  C-T: 6.92018  G-T: 1.00000
Base frequencies:  A: 0.286  C: 0.204  G: 0.239  T: 0.272
