IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    pod-login1.podcluster (AVX512, FMA3, 187 GB RAM)
Command: iqtree -s results/combined_codonaligned.fa -redo -pre results/phylogenies/combined_codon -nt 5
Seed:    909771 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec 10 17:18:17 2019
Kernel:  AVX+FMA - 5 threads (40 CPU cores detected)

Reading alignment file results/combined_codonaligned.fa ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 16 sequences with 1815 columns, 733 distinct patterns
817 parsimony-informative, 245 singleton sites, 753 constant sites
                                        Gap/Ambiguity  Composition  p-value
   1  Vargula_hilgendorfii_AAA30332             8.26%    passed      9.04%
   2  Cypridina_noctiluca_BBG57195              8.60%    failed      0.07%
   3  Kornickeria_hastingsi_sequenced          11.57%    passed     64.70%
   4  Maristella_chicoi_sequenced              11.74%    passed     91.12%
   5  Photeros_morini_sequenced                11.40%    passed     97.39%
   6  Maristella_sp_SVD_sequenced              12.23%    passed     96.66%
   7  Maristella_sp_SVU_sequenced              11.74%    passed     92.03%
   8  Vargula_tsujii_sequenced                 11.74%    passed     77.08%
   9  Kornickeria_sp_CMU_DN224532_c17_g4_i7    19.34%    failed      1.69%
  10  Maristella_sp_AG_DN382219_c2_g1_i4        5.79%    passed     86.07%
  11  Maristella_sp_IR_DN50846_c6_g1_i1         5.79%    passed     89.40%
  12  Maristella_sp_ODH_DN60908_c36_g8_i1       8.93%    passed     90.13%
  13  Maristella_sp_VAD_DN92476_c5_g4_i1        8.93%    passed     80.95%
  14  Photeros_annecohenae_DN96747_c10_g3_i3    8.43%    passed     89.73%
  15  Photeros_macelroyi_DN131343_c2_g2_i4      8.43%    passed     96.66%
  16  Photeros_sp_WLU_DN218316_c2_g1_i3         8.43%    passed     99.54%
****  TOTAL                                    10.08%  2 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.005 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1815) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            10385.591    29  20829.182    20830.157    20988.793
  2  JC+I          10281.655    30  20623.309    20624.352    20788.425
  3  JC+G4         10271.744    30  20603.489    20604.532    20768.604
  4  JC+I+G4       10271.278    31  20604.556    20605.668    20775.175
  5  JC+R2         10272.606    31  20607.211    20608.324    20777.830
  6  JC+R3         10271.529    33  20609.059    20610.319    20790.686
 14  F81+F         10369.766    32  20803.532    20804.718    20979.655
 15  F81+F+I       10264.905    33  20595.810    20597.070    20777.436
 16  F81+F+G4      10255.995    33  20577.989    20579.249    20759.616
 17  F81+F+I+G4    10255.105    34  20578.209    20579.546    20765.340
 18  F81+F+R2      10256.515    34  20581.030    20582.367    20768.160
 19  F81+F+R3      10255.477    36  20582.955    20584.453    20781.093
 27  K2P           10273.945    30  20607.890    20608.933    20773.006
 28  K2P+I         10160.176    31  20382.351    20383.464    20552.970
 29  K2P+G4        10146.972    31  20355.944    20357.057    20526.563
 30  K2P+I+G4      10146.660    32  20357.320    20358.505    20533.443
 31  K2P+R2        10147.677    32  20359.353    20360.538    20535.476
 32  K2P+R3        10146.599    34  20361.198    20362.535    20548.329
 40  HKY+F         10255.031    33  20576.062    20577.322    20757.689
 41  HKY+F+I       10138.388    34  20344.775    20346.112    20531.906
 42  HKY+F+G4      10126.453    34  20320.906    20322.244    20508.037
 43  HKY+F+I+G4    10125.580    35  20321.161    20322.577    20513.795
 44  HKY+F+R2      10126.657    35  20323.314    20324.731    20515.949
 45  HKY+F+R3      10125.734    37  20325.467    20327.050    20529.109
 53  TNe           10263.655    31  20589.310    20590.423    20759.930
 54  TNe+I         10148.626    32  20361.253    20362.438    20537.376
 55  TNe+G4        10137.143    32  20338.286    20339.471    20514.408
 56  TNe+I+G4      10136.045    33  20338.091    20339.351    20519.718
 57  TNe+R2        10137.515    33  20341.029    20342.289    20522.656
 58  TNe+R3        10136.372    35  20342.743    20344.160    20535.377
 66  TN+F          10236.238    34  20540.476    20541.813    20727.607
 67  TN+F+I        10120.276    35  20310.551    20311.968    20503.186
 68  TN+F+G4       10109.549    35  20289.098    20290.515    20481.733
 69  TN+F+I+G4     10108.040    36  20288.080    20289.578    20486.218
 70  TN+F+R2       10109.526    36  20291.052    20292.550    20489.190
 71  TN+F+R3       10108.392    38  20292.785    20294.454    20501.931
 79  K3P           10273.812    31  20609.624    20610.737    20780.244
 80  K3P+I         10160.170    32  20384.340    20385.525    20560.463
