IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    pod-login1.podcluster (AVX512, FMA3, 187 GB RAM)
Command: iqtree -s results/combined_codonaligned.fa -redo -pre results/phylogenies/combined_codon -nt 5
Seed:    619332 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Dec 13 10:15:41 2019
Kernel:  AVX+FMA - 5 threads (40 CPU cores detected)

Reading alignment file results/combined_codonaligned.fa ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 15 sequences with 1761 columns, 594 distinct patterns
790 parsimony-informative, 212 singleton sites, 759 constant sites
                                        Gap/Ambiguity  Composition  p-value
   1  Vargula_hilgendorfii_AAA30332             5.45%    passed     10.85%
   2  Cypridina_noctiluca_BAD08210              5.79%    failed      0.01%
   3  Kornickeria_hastingsi_sequenced           8.86%    passed     62.37%
   4  Maristella_chicoi_sequenced               9.03%    passed     86.90%
   5  Photeros_morini_sequenced                 8.69%    passed     97.31%
   6  Maristella_sp_SVD_sequenced               9.54%    passed     95.96%
   7  Maristella_sp_SVU_sequenced               9.03%    passed     86.80%
   8  Vargula_tsujii_sequenced                  9.03%    passed     86.32%
   9  Maristella_sp_AG_DN382219_c2_g1_i4        2.90%    passed     80.29%
  10  Maristella_sp_IR_DN50846_c6_g1_i1         2.90%    passed     83.73%
  11  Maristella_sp_ODH_DN60908_c36_g8_i1       6.13%    passed     84.97%
  12  Maristella_sp_VAD_DN92476_c5_g4_i1        6.13%    passed     76.28%
  13  Photeros_annecohenae_DN96747_c10_g3_i3    5.62%    passed     83.89%
  14  Photeros_macelroyi_DN131343_c2_g2_i4      5.62%    passed     92.37%
  15  Photeros_sp_WLU_DN218316_c2_g1_i3         5.62%    passed     97.48%
****  TOTAL                                     6.69%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.005 seconds
NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1761) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            9739.381     27  19532.762    19533.635    19680.551
  2  JC+I          9646.112     28  19348.224    19349.162    19501.486
  3  JC+G4         9638.377     28  19332.755    19333.692    19486.016
  4  JC+I+G4       9637.870     29  19333.741    19334.746    19492.476
  5  JC+R2         9638.938     29  19335.875    19336.880    19494.611
  6  JC+R3         9638.142     31  19338.285    19339.432    19507.967
 14  F81+F         9728.857     30  19517.715    19518.790    19681.924
 15  F81+F+I       9634.949     31  19331.897    19333.045    19501.580
 16  F81+F+G4      9628.433     31  19318.865    19320.013    19488.548
 17  F81+F+I+G4    9627.369     32  19318.739    19319.961    19493.895
 18  F81+F+R2      9628.808     32  19321.616    19322.838    19496.772
 19  F81+F+R3      9627.918     34  19323.835    19325.214    19509.939
 27  K2P           9625.381     28  19306.763    19307.700    19460.024
 28  K2P+I         9521.741     29  19101.482    19102.487    19260.218
 29  K2P+G4        9511.954     29  19081.908    19082.913    19240.643
 30  K2P+I+G4      9511.231     30  19082.462    19083.537    19246.671
 31  K2P+R2        9512.088     30  19084.176    19085.252    19248.386
 32  K2P+R3        9511.325     32  19086.651    19087.873    19261.807
 40  HKY+F         9612.382     31  19286.764    19287.912    19456.447
 41  HKY+F+I       9505.903     32  19075.806    19077.028    19250.962
 42  HKY+F+G4      9497.813     32  19059.626    19060.849    19234.783
 43  HKY+F+I+G4    9496.365     33  19058.729    19060.029    19239.359
 44  HKY+F+R2      9497.539     33  19061.078    19062.377    19241.708
 45  HKY+F+R3      9496.777     35  19063.555    19065.015    19255.132
 53  TNe           9614.264     29  19286.529    19287.534    19445.264
 54  TNe+I         9509.387     30  19078.775    19079.850    19242.984
 55  TNe+G4        9501.992     30  19063.983    19065.058    19228.192
 56  TNe+I+G4      9500.222     31  19062.444    19063.591    19232.127
 57  TNe+R2        9501.857     31  19065.714    19066.861    19235.396
 58  TNe+R3        9500.782     33  19067.564    19068.864    19248.194
 66  TN+F          9592.790     32  19249.580    19250.802    19424.736
 67  TN+F+I        9486.919     33  19039.838    19041.137    19220.468
 68  TN+F+G4       9481.001     33  19028.002    19029.302    19208.632
 69  TN+F+I+G4     9478.530     34  19025.059    19026.438    19211.163
 70  TN+F+R2       9480.577     34  19029.155    19030.534    19215.259
 71  TN+F+R3       9479.247     36  19030.493    19032.039    19227.544
 79  K3P           9624.892     29  19307.784    19308.789    19466.519
 80  K3P+I         9521.600     30  19103.200    19104.275    19267.409
 81  K3P+G4        9511.573     30  19083.146    19084.221    19247.355
 82  K3P+I+G4      9510.888     31  19083.776    19084.924    19253.459
 83  K3P+R2        9511.761     31  19085.522    19086.669    19255.204
 84  K3P+R3        9511.031     33  19088.062    19089.361    19268.692
 92  K3Pu+F        9612.196     32  19288.392    19289.614    19463.548
 93  K3Pu+F+I      9505.903     33  19077.806    19079.106    19258.436
 94  K3Pu+F+G4     9497.721     33  19061.442    19062.741    19242.072
 95  K3Pu+F+I+G4   9496.296     34  19060.593    19061.972    19246.696
 96  K3Pu+F+R2     9497.469     34  19062.937    19064.316    19249.041
 97  K3Pu+F+R3     9496.631     36  19065.263    19066.808    19262.314
105  TPM2+F        9582.623     32  19229.246    19230.468    19404.402
106  TPM2+F+I      9485.622     33  19037.243    19038.543    19217.873
107  TPM2+F+G4     9474.541     33  19015.081    19016.381    19195.712
108  TPM2+F+I+G4   9474.374     34  19016.748    19018.127    19202.852
109  TPM2+F+R2     9474.680     34  19017.361    19018.740    19203.465
110  TPM2+F+R3     9474.122     36  19020.243    19021.789    19217.294
118  TPM2u+F       9582.622     32  19229.244    19230.466    19404.400
119  TPM2u+F+I     9485.622     33  19037.243    19038.543    19217.874
120  TPM2u+F+G4    9474.542     33  19015.085    19016.384    19195.715
121  TPM2u+F+I+G4  9474.321     34  19016.642    19018.021    19202.746
122  TPM2u+F+R2    9474.653     34  19017.306    19018.685    19203.410
123  TPM2u+F+R3    9474.094     36  19020.188    19021.733    19217.238
131  TPM3+F        9596.969     32  19257.938    19259.161    19433.095
132  TPM3+F+I      9491.329     33  19048.658    19049.957    19229.288
133  TPM3+F+G4     9484.071     33  19034.142    19035.441    19214.772
