IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    pod-login1.podcluster (AVX512, FMA3, 187 GB RAM)
Command: iqtree -s results/combined_codonaligned.fa -redo -pre results/phylogenies/combined_codon -nt 5 -bb 1000
Seed:    758151 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Dec  8 10:00:08 2019
Kernel:  AVX+FMA - 5 threads (40 CPU cores detected)

Reading alignment file results/combined_codonaligned.fa ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 13 sequences with 1761 columns, 583 distinct patterns
782 parsimony-informative, 216 singleton sites, 763 constant sites
                                        Gap/Ambiguity  Composition  p-value
   1  Vargula_hilgendorfii_AAA30332             5.45%    passed     14.19%
   2  Cypridina_noctiluca_BBG57195              5.79%    failed      0.21%
   3  Kornickeria_hastingsi_sequenced           8.86%    passed     67.20%
   4  Maristella_chicoi_sequenced               9.03%    passed     81.87%
   5  Photeros_morini_sequenced                 8.69%    passed     97.92%
   6  Maristella_sp_SVD_sequenced               9.54%    passed     92.83%
   7  Maristella_sp_SVU_sequenced               9.03%    passed     81.63%
   8  Vargula_tsujii_sequenced                  9.03%    passed     85.50%
   9  Maristella_sp_AG_DN382219_c2_g1_i4        2.90%    passed     74.61%
  10  Maristella_sp_VAD_DN92476_c5_g4_i1        6.13%    passed     69.88%
  11  Photeros_annecohenae_DN96747_c10_g3_i3    5.62%    passed     83.07%
  12  Photeros_macelroyi_DN131343_c2_g2_i4      5.62%    passed     91.73%
  13  Photeros_sp_WLU_DN218316_c2_g1_i3         5.62%    passed     95.98%
****  TOTAL                                     7.02%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.005 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1761) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            9468.369     23  18982.738    18983.374    19108.632
  2  JC+I          9386.815     24  18821.629    18822.320    18952.996
  3  JC+G4         9378.632     24  18805.264    18805.955    18936.631
  4  JC+I+G4       9379.158     25  18808.315    18809.065    18945.156
  5  JC+R2         9379.381     25  18808.761    18809.511    18945.602
  6  JC+R3         9378.694     27  18811.388    18812.260    18959.176
 14  F81+F         9456.709     26  18965.418    18966.227    19107.732
 15  F81+F+I       9374.035     27  18802.070    18802.942    18949.858
 16  F81+F+G4      9366.286     27  18786.572    18787.445    18934.361
 17  F81+F+I+G4    9366.499     28  18788.998    18789.936    18942.260
 18  F81+F+R2      9366.864     28  18789.728    18790.666    18942.990
 19  F81+F+R3      9366.238     30  18792.477    18793.552    18956.686
 27  K2P           9368.727     24  18785.455    18786.146    18916.822
 28  K2P+I         9278.290     25  18606.579    18607.328    18743.420
 29  K2P+G4        9267.703     25  18585.406    18586.156    18722.247
 30  K2P+I+G4      9268.103     26  18588.205    18589.015    18730.520
 31  K2P+R2        9268.253     26  18588.506    18589.315    18730.820
 32  K2P+R3        9267.620     28  18591.239    18592.177    18744.501
 40  HKY+F         9354.708     27  18763.416    18764.288    18911.204
 41  HKY+F+I       9261.253     28  18578.506    18579.444    18731.768
 42  HKY+F+G4      9251.313     28  18558.627    18559.565    18711.889
 43  HKY+F+I+G4    9251.299     29  18560.599    18561.604    18719.334
 44  HKY+F+R2      9251.489     29  18560.977    18561.983    18719.713
 45  HKY+F+R3      9251.050     31  18564.099    18565.246    18733.782
 53  TNe           9359.727     25  18769.454    18770.203    18906.294
 54  TNe+I         9268.039     26  18588.078    18588.887    18730.392
 55  TNe+G4        9259.273     26  18570.545    18571.355    18712.860
 56  TNe+I+G4      9258.805     27  18571.609    18572.482    18719.398
 57  TNe+R2        9259.533     27  18573.067    18573.939    18720.855
 58  TNe+R3        9258.921     29  18575.843    18576.848    18734.578
 66  TN+F          9337.713     28  18731.427    18732.364    18884.688
 67  TN+F+I        9244.445     29  18546.891    18547.896    18705.626
 68  TN+F+G4       9236.164     29  18530.327    18531.332    18689.063
 69  TN+F+I+G4     9235.342     30  18530.685    18531.760    18694.894
 70  TN+F+R2       9236.180     30  18532.360    18533.435    18696.569
 71  TN+F+R3       9235.586     32  18535.172    18536.394    18710.329
 79  K3P           9367.759     25  18785.519    18786.268    18922.359
 80  K3P+I         9277.784     26  18607.568    18608.378    18749.883
 81  K3P+G4        9267.037     26  18586.074    18586.883    18728.388
 82  K3P+I+G4      9267.341     27  18588.681    18589.554    18736.469
 83  K3P+R2        9267.472     27  18588.945    18589.817    18736.733
 84  K3P+R3        9266.951     29  18591.902    18592.907    18750.638
 92  K3Pu+F        9354.219     28  18764.438    18765.375    18917.700
 93  K3Pu+F+I      9261.150     29  18580.300    18581.306    18739.036
 94  K3Pu+F+G4     9251.088     29  18560.176    18561.181    18718.911
 95  K3Pu+F+I+G4   9251.005     30  18562.011    18563.086    18726.220
 96  K3Pu+F+R2     9251.219     30  18562.438    18563.513    18726.647
 97  K3Pu+F+R3     9250.799     32  18565.598    18566.820    18740.754
105  TPM2+F        9325.189     28  18706.379    18707.316    18859.641
106  TPM2+F+I      9239.662     29  18537.324    18538.329    18696.060
107  TPM2+F+G4     9227.619     29  18513.237    18514.243    18671.973
108  TPM2+F+I+G4   9228.337     30  18516.675    18517.750    18680.884
109  TPM2+F+R2     9227.942     30  18515.883    18516.958    18680.092
110  TPM2+F+R3     9227.549     32  18519.097    18520.319    18694.254
118  TPM2u+F       9325.188     28  18706.376    18707.314    18859.638
119  TPM2u+F+I     9239.662     29  18537.324    18538.329    18696.059
120  TPM2u+F+G4    9227.622     29  18513.244    18514.249    18671.979
121  TPM2u+F+I+G4  9228.269     30  18516.539    18517.614    18680.748
122  TPM2u+F+R2    9227.905     30  18515.810    18516.885    18680.019
123  TPM2u+F+R3    9227.533     32  18519.066    18520.289    18694.223
131  TPM3+F        9338.628     28  18733.256    18734.194    18886.518
132  TPM3+F+I      9246.144     29  18550.288    18551.294    18709.024
133  TPM3+F+G4     9236.479     29  18530.958    18531.963    18689.693
134  TPM3+F+I+G4   9235.948     30  18531.896    18532.971    18696.105
135  TPM3+F+R2     9236.780     30  18533.559    18534.634    18697.768
136  TPM3+F+R3     9236.195     32  18536.389    18537.612    18711.546
144  TPM3u+F       9338.628     28  18733.256    18734.194    18886.518
145  TPM3u+F+I     9246.144     29  18550.288    18551.293    18709.023
146  TPM3u+F+G4    9236.475     29  18530.950    18531.956    18689.686
147  TPM3u+F+I+G4  9235.935     30  18531.869    18532.944    18696.078
148  TPM3u+F+R2    9236.781     30  18533.562    18534.637    18697.771
149  TPM3u+F+R3    9236.169     32  18536.338    18537.560    18711.494
157  TIMe          9358.757     26  18769.513    18770.323    18911.828
158  TIMe+I        9267.534     27  18589.067    18589.940    18736.855
159  TIMe+G4       9258.583     27  18571.166    18572.038    18718.954
160  TIMe+I+G4     9258.043     28  18572.087    18573.024    18725.349
161  TIMe+R2       9258.766     28  18573.532    18574.470    18726.794
162  TIMe+R3       9258.215     30  18576.430    18577.505    18740.639
170  TIM+F         9337.179     29  18732.359    18733.364    18891.094
171  TIM+F+I       9244.283     30  18548.566    18549.641    18712.775
172  TIM+F+G4      9235.859     30  18531.719    18532.794    18695.928
173  TIM+F+I+G4    9234.998     31  18531.996    18533.143    18701.678
174  TIM+F+R2      9235.862     31  18533.725    18534.872    18703.407
175  TIM+F+R3      9235.277     33  18536.553    18537.852    18717.183
183  TIM2e         9322.305     26  18696.610    18697.420    18838.925
184  TIM2e+I       9237.809     27  18529.618    18530.491    18677.407
185  TIM2e+G4      9225.855     27  18505.710    18506.582    18653.498
186  TIM2e+I+G4    9226.265     28  18508.529    18509.467    18661.791
187  TIM2e+R2      9226.488     28  18508.977    18509.914    18662.239
188  TIM2e+R3      9225.900     30  18511.801    18512.876    18676.010
196  TIM2+F        9309.054     29  18676.109    18677.114    18834.844
197  TIM2+F+I      9222.595     30  18505.190    18506.265    18669.399
198  TIM2+F+G4     9212.484     30  18484.968    18486.043    18649.177
199  TIM2+F+I+G4   9212.219     31  18486.438    18487.585    18656.121
200  TIM2+F+R2     9212.782     31  18487.564    18488.711    18657.246
201  TIM2+F+R3     9212.217     33  18490.433    18491.733    18671.063
209  TIM3e         9352.563     26  18757.125    18757.935    18899.440
210  TIM3e+I       9262.069     27  18578.137    18579.010    18725.925
211  TIM3e+G4      9254.107     27  18562.214    18563.087    18710.002
212  TIM3e+I+G4    9253.200     28  18562.399    18563.337    18715.661
213  TIM3e+R2      9254.403     28  18564.805    18565.743    18718.067
214  TIM3e+R3      9253.662     30  18567.324    18568.400    18731.534
222  TIM3+F        9321.310     29  18700.621    18701.626    18859.356
223  TIM3+F+I      9229.372     30  18518.743    18519.818    18682.952
224  TIM3+F+G4     9221.061     30  18502.123    18503.198    18666.332
225  TIM3+F+I+G4   9219.827     31  18501.653    18502.801    18671.336
226  TIM3+F+R2     9221.369     31  18504.738    18505.886    18674.421
227  TIM3+F+R3     9220.347     33  18506.695    18507.994    18687.325
235  TVMe          9322.154     27  18698.308    18699.180    18846.096
236  TVMe+I        9240.713     28  18537.426    18538.364    18690.688
237  TVMe+G4       9227.296     28  18510.592    18511.529    18663.853
238  TVMe+I+G4     9228.146     29  18514.292    18515.297    18673.027
239  TVMe+R2       9228.000     29  18513.999    18515.005    18672.735
240  TVMe+R3       9227.435     31  18516.870    18518.018    18686.553
248  TVM+F         9307.407     30  18674.814    18675.889    18839.023
249  TVM+F+I       9223.305     31  18508.611    18509.758    18678.294
250  TVM+F+G4      9211.676     31  18485.352    18486.499    18655.035
251  TVM+F+I+G4    9211.847     32  18487.694    18488.916    18662.851
252  TVM+F+R2      9212.140     32  18488.279    18489.501    18663.436
253  TVM+F+R3      9211.606     34  18491.212    18492.591    18677.315
