IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    pod-login1.podcluster (AVX512, FMA3, 187 GB RAM)
Command: iqtree -s sequences/clean_all_aa_ALN.fa -nt 5 -redo -pre results/phylogenies/all_aa
Seed:    952765 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Dec  9 17:32:22 2019
Kernel:  AVX+FMA - 5 threads (40 CPU cores detected)

Reading alignment file sequences/clean_all_aa_ALN.fa ... Fasta format detected
NOTE: Change sequence name 'CMU__DN214587_c0_g1 only_transcriptome' -> CMU__DN214587_c0_g1_only_transcriptome
NOTE: Change sequence name 'CMU__DN222825_c1_g1 only_transcriptome' -> CMU__DN222825_c1_g1_only_transcriptome
NOTE: Change sequence name 'CMU__DN224532_c17_g4 only_transcriptome' -> CMU__DN224532_c17_g4_only_transcriptome
NOTE: Change sequence name 'Cypridina_noctiluca_BBG57195 luciferase [Cypridina noctiluca]' -> Cypridina_noctiluca_BBG57195_luciferase
NOTE: Change sequence name 'Kornickeria_hastingsi DN67876_c1_g1 only_transcriptome' -> Kornickeria_hastingsi_DN67876_c1_g1
NOTE: Change sequence name 'Maristella_sp_AG DN379927_c0_g1 only_transcriptome' -> Maristella_sp_AG_DN379927_c0_g1
NOTE: Change sequence name 'Maristella_sp_AG DN382219_c2_g1 only_transcriptome' -> Maristella_sp_AG_DN382219_c2_g1
NOTE: Change sequence name 'Maristella_sp_SVU DN30165_c1_g1 only_transcriptome' -> Maristella_sp_SVU_DN30165_c1_g1
NOTE: Change sequence name 'Maristella_sp_VAD DN92476_c5_g4 only_transcriptome' -> Maristella_sp_VAD_DN92476_c5_g4
NOTE: Change sequence name 'ODH__DN57873_c1_g1 only_transcriptome' -> ODH__DN57873_c1_g1_only_transcriptome
NOTE: Change sequence name 'ODH__DN57873_c1_g2 only_transcriptome' -> ODH__DN57873_c1_g2_only_transcriptome
NOTE: Change sequence name 'ODH__DN60908_c36_g8 only_transcriptome' -> ODH__DN60908_c36_g8_only_transcriptome
NOTE: Change sequence name 'Photeros_annecohenae DN92592_c0_g1 only_transcriptome' -> Photeros_annecohenae_DN92592_c0_g1
NOTE: Change sequence name 'Photeros_annecohenae DN94110_c0_g1 only_transcriptome' -> Photeros_annecohenae_DN94110_c0_g1
NOTE: Change sequence name 'Photeros_annecohenae DN94524_c2_g1 only_transcriptome' -> Photeros_annecohenae_DN94524_c2_g1
NOTE: Change sequence name 'Photeros_annecohenae DN96747_c10_g3 only_transcriptome' -> Photeros_annecohenae_DN96747_c10_g3
NOTE: Change sequence name 'Photeros_macelroyi DN131343_c2_g2 only_transcriptome' -> Photeros_macelroyi_DN131343_c2_g2
NOTE: Change sequence name 'Photeros_sp_WLU DN213753_c1_g1 only_transcriptome' -> Photeros_sp_WLU_DN213753_c1_g1
NOTE: Change sequence name 'Photeros_sp_WLU DN218113_c1_g1 only_transcriptome' -> Photeros_sp_WLU_DN218113_c1_g1
NOTE: Change sequence name 'Photeros_sp_WLU DN218316_c2_g1 only_transcriptome' -> Photeros_sp_WLU_DN218316_c2_g1
NOTE: Change sequence name 'Vargula_hilgendorfii_AAA30332 luciferase [Vargula hilgendorfii]' -> Vargula_hilgendorfii_AAA30332_luciferase
NOTE: Change sequence name 'xIR__DN45790_c0_g1 only_transcriptome' -> xIR__DN45790_c0_g1_only_transcriptome
NOTE: Change sequence name 'xIR__DN49878_c2_g1 only_transcriptome' -> xIR__DN49878_c2_g1_only_transcriptome
NOTE: Change sequence name 'xIR__DN50846_c6_g1 only_transcriptome' -> xIR__DN50846_c6_g1_only_transcriptome
NOTE: Change sequence name 'xIR__DN51316_c0_g1 only_transcriptome' -> xIR__DN51316_c0_g1_only_transcriptome
Alignment most likely contains protein sequences
WARNING: 11 sites contain only gaps or ambiguous characters.
Alignment has 31 sequences with 1599 columns, 875 distinct patterns
601 parsimony-informative, 155 singleton sites, 843 constant sites
                                          Gap/Ambiguity  Composition  p-value
   1  CMU__DN214587_c0_g1_only_transcriptome     61.85%    failed      0.02%
   2  CMU__DN222825_c1_g1_only_transcriptome     41.21%    passed     40.26%
   3  CMU__DN224532_c17_g4_only_transcriptome    79.36%    passed     50.86%
   4  Cypridina_noctiluca_BBG57195_luciferase    65.42%    passed     94.77%
   5  KHC_sequenced                              66.54%    passed     99.52%
   6  Kornickeria_hastingsi_DN67876_c1_g1        49.84%    passed      9.91%
   7  Maristella_sp_AG_DN379927_c0_g1            14.26%    passed     35.90%
   8  Maristella_sp_AG_DN382219_c2_g1            64.35%    passed     90.78%
   9  Maristella_sp_SVU_DN30165_c1_g1            65.48%    passed     86.04%
  10  Maristella_sp_VAD_DN92476_c5_g4            65.54%    passed     83.02%
  11  MSH_sequenced                              66.60%    passed     98.55%
  12  ODH__DN57873_c1_g1_only_transcriptome      63.16%    passed     82.17%
  13  ODH__DN57873_c1_g2_only_transcriptome      60.35%    failed      0.00%
  14  ODH__DN60908_c36_g8_only_transcriptome     65.54%    passed     89.68%
  15  Photeros_annecohenae_DN92592_c0_g1         60.79%    passed     13.14%
  16  Photeros_annecohenae_DN94110_c0_g1         64.67%    failed      3.77%
  17  Photeros_annecohenae_DN94524_c2_g1         62.91%    passed     62.75%
  18  Photeros_annecohenae_DN96747_c10_g3        65.35%    passed     90.18%
  19  Photeros_macelroyi_DN131343_c2_g2          65.35%    passed     95.89%
  20  Photeros_sp_WLU_DN213753_c1_g1             60.48%    passed     10.27%
  21  Photeros_sp_WLU_DN218113_c1_g1             57.29%    passed     20.07%
  22  Photeros_sp_WLU_DN218316_c2_g1             65.35%    passed     94.84%
  23  PMO_sequenced                              66.48%    passed     87.54%
  24  SVD_sequenced                              66.79%    passed     95.30%
  25  SVU_sequenced                              66.60%    passed     92.45%
  26  Vargula_hilgendorfii_AAA30332_luciferase   65.29%    passed     77.77%
  27  VTS_sequenced                              66.60%    passed     97.84%
  28  xIR__DN45790_c0_g1_only_transcriptome      68.67%    passed     60.16%
  29  xIR__DN49878_c2_g1_only_transcriptome      63.23%    passed     69.65%
  30  xIR__DN50846_c6_g1_only_transcriptome      64.35%    passed     90.78%
  31  xIR__DN51316_c0_g1_only_transcriptome      14.26%    passed     38.19%
WARNING: 27 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                      60.45%  3 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: xIR__DN50846_c6_g1_only_transcriptome is identical to Maristella_sp_AG_DN382219_c2_g1 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.035 seconds
NOTE: ModelFinder requires 42 MB RAM!
ModelFinder will test 546 protein models (sample size: 1599) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       18584.704    59  37287.408    37292.008    37604.659
  2  Dayhoff+I     18465.604    60  37051.208    37055.968    37373.836
  3  Dayhoff+G4    18289.172    60  36698.343    36703.103    37020.972
  4  Dayhoff+I+G4  18280.599    61  36683.197    36688.119    37011.203
  5  Dayhoff+R2    18306.659    61  36735.318    36740.240    37063.324
  6  Dayhoff+R3    18283.953    63  36693.906    36699.160    37032.666
  7  Dayhoff+R4    18278.635    65  36687.271    36692.868    37036.784
 14  Dayhoff+F     18485.009    78  37126.018    37134.126    37545.434
 15  Dayhoff+F+I   18367.242    79  36892.484    36900.805    37317.278
 16  Dayhoff+F+G4  18172.015    79  36502.031    36510.352    36926.824
 17  Dayhoff+F+I+G4 18164.826    80  36489.651    36498.189    36919.822
 18  Dayhoff+F+R2  18192.981    80  36545.962    36554.500    36976.133
 19  Dayhoff+F+R3  18167.909    82  36499.817    36508.796    36940.742
 20  Dayhoff+F+R4  18163.534    84  36495.068    36504.500    36946.748
 27  mtMAM         20526.229    59  41170.458    41175.058    41487.709
 28  mtMAM+I       20235.877    60  40591.753    40596.513    40914.381
 29  mtMAM+G4      19485.204    60  39090.407    39095.167    39413.035
 30  mtMAM+I+G4    19479.987    61  39081.974    39086.895    39409.979
 31  mtMAM+R2      19618.137    61  39358.275    39363.196    39686.280
 32  mtMAM+R3      19507.121    63  39140.242    39145.496    39479.002
 33  mtMAM+R4      19497.876    65  39125.752    39131.349    39475.265
 34  mtMAM+R5      19486.542    67  39107.084    39113.035    39467.352
 35  mtMAM+R6      19480.781    69  39099.561    39105.879    39470.584
 40  mtMAM+F       19448.515    78  39053.030    39061.138    39472.446
 41  mtMAM+F+I     19206.421    79  38570.841    38579.163    38995.635
 42  mtMAM+F+G4    18678.741    79  37515.481    37523.802    37940.275
 43  mtMAM+F+I+G4  18674.891    80  37509.782    37518.319    37939.953
 44  mtMAM+F+R2    18753.362    80  37666.723    37675.261    38096.894
 45  mtMAM+F+R3    18687.289    82  37538.579    37547.558    37979.504
 46  mtMAM+F+R4    18678.834    84  37525.668    37535.100    37977.347
 47  mtMAM+F+R5    18676.873    86  37525.745    37535.642    37988.179
 53  JTT           18472.675    59  37063.350    37067.950    37380.600
 54  JTT+I         18322.919    60  36765.838    36770.597    37088.466
 55  JTT+G4        18152.077    60  36424.154    36428.914    36746.782
 56  JTT+I+G4      18142.375    61  36406.750    36411.671    36734.755
 57  JTT+R2        18175.375    61  36472.750    36477.672    36800.756
 58  JTT+R3        18147.531    63  36421.062    36426.315    36759.821
 59  JTT+R4        18145.178    65  36420.357    36425.954    36769.870
 66  JTT+F         18423.127    78  37002.254    37010.362    37421.670
 67  JTT+F+I       18280.908    79  36719.815    36728.136    37144.609
 68  JTT+F+G4      18102.966    79  36363.932    36372.253    36788.725
 69  JTT+F+I+G4    18094.330    80  36348.660    36357.198    36778.831
 70  JTT+F+R2      18125.411    80  36410.822    36419.360    36840.993
 71  JTT+F+R3      18098.488    82  36360.977    36369.956    36801.902
 72  JTT+F+R4      18097.025    84  36362.050    36371.482    36813.729
 79  WAG           18339.116    59  36796.231    36800.832    37113.482
 80  WAG+I         18210.894    60  36541.788    36546.548    36864.416
 81  WAG+G4        18075.262    60  36270.524    36275.283    36593.152
 82  WAG+I+G4      18064.287    61  36250.574    36255.495    36578.579
 83  WAG+R2        18090.045    61  36302.089    36307.011    36630.095
 84  WAG+R3        18068.916    63  36263.832    36269.086    36602.592
 85  WAG+R4        18066.855    65  36263.710    36269.307    36613.224
 92  WAG+F         18265.104    78  36686.208    36694.316    37105.624
 93  WAG+F+I       18143.875    79  36445.751    36454.072    36870.544
 94  WAG+F+G4      18002.608    79  36163.216    36171.537    36588.010
 95  WAG+F+I+G4    17992.859    80  36145.719    36154.256    36575.890
 96  WAG+F+R2      18016.395    80  36192.791    36201.328    36622.962
 97  WAG+F+R3      17996.797    82  36157.594    36166.573    36598.519
 98  WAG+F+R4      17995.092    84  36158.184    36167.616    36609.863
105  cpREV         18628.283    59  37374.566    37379.166    37691.817
106  cpREV+I       18434.656    60  36989.312    36994.071    37311.940
107  cpREV+G4      18267.151    60  36654.303    36659.062    36976.931
108  cpREV+I+G4    18250.745    61  36623.490    36628.412    36951.495
109  cpREV+R2      18285.348    61  36692.697    36697.618    37020.702
110  cpREV+R3      18258.139    63  36642.279    36647.532    36981.038
111  cpREV+R4      18254.655    65  36639.311    36644.908    36988.824
118  cpREV+F       18530.376    78  37216.752    37224.860    37636.168
119  cpREV+F+I     18356.970    79  36871.939    36880.261    37296.733
120  cpREV+F+G4    18180.580    79  36519.161    36527.482    36943.954
121  cpREV+F+I+G4  18167.051    80  36494.101    36502.639    36924.272
122  cpREV+F+R2    18197.890    80  36555.780    36564.318    36985.951
123  cpREV+F+R3    18171.856    82  36507.712    36516.691    36948.637
124  cpREV+F+R4    18168.057    84  36504.114    36513.546    36955.794
131  mtREV         19777.036    59  39672.072    39676.673    39989.323
132  mtREV+I       19569.844    60  39259.687    39264.447    39582.315
133  mtREV+G4      19167.949    60  38455.898    38460.657    38778.526
134  mtREV+I+G4    19161.317    61  38444.633    38449.554    38772.638
135  mtREV+R2      19219.492    61  38560.983    38565.905    38888.988
136  mtREV+R3      19173.142    63  38472.283    38477.536    38811.042
137  mtREV+R4      19165.511    65  38461.022    38466.619    38810.536
138  mtREV+R5      19164.542    67  38463.084    38469.036    38823.352
144  mtREV+F       18837.550    78  37831.099    37839.207    38250.516
145  mtREV+F+I     18663.022    79  37484.044    37492.365    37908.838
146  mtREV+F+G4    18365.018    79  36888.036    36896.357    37312.829
147  mtREV+F+I+G4  18358.070    80  36876.140    36884.677    37306.310
148  mtREV+F+R2    18407.568    80  36975.137    36983.674    37405.308
149  mtREV+F+R3    18365.844    82  36895.688    36904.667    37336.613
150  mtREV+F+R4    18362.176    84  36892.352    36901.784    37344.031
157  rtREV         18770.909    59  37659.818    37664.419    37977.069
158  rtREV+I       18532.121    60  37184.242    37189.001    37506.870
159  rtREV+G4      18342.616    60  36805.233    36809.992    37127.861
160  rtREV+I+G4    18323.616    61  36769.232    36774.154    37097.238
161  rtREV+R2      18375.585    61  36873.169    36878.091    37201.174
162  rtREV+R3      18333.078    63  36792.155    36797.409    37130.915
163  rtREV+R4      18330.290    65  36790.580    36796.177    37140.094
170  rtREV+F       18693.143    78  37542.286    37550.394    37961.703
171  rtREV+F+I     18460.039    79  37078.078    37086.399    37502.872
172  rtREV+F+G4    18261.981    79  36681.963    36690.284    37106.756
173  rtREV+F+I+G4  18244.219    80  36648.437    36656.975    37078.608
174  rtREV+F+R2    18297.319    80  36754.637    36763.175    37184.808
175  rtREV+F+R3    18253.992    82  36671.983    36680.962    37112.908
176  rtREV+F+R4    18251.081    84  36670.163    36679.595    37121.842
