IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    pod-login1.podcluster (AVX512, FMA3, 187 GB RAM)
Command: iqtree -s sequences/clean_all_aa_ALN.fa -nt 5 -redo -pre results/phylogenies/all_aa
Seed:    81665 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Dec 15 12:37:46 2019
Kernel:  AVX+FMA - 5 threads (40 CPU cores detected)

Reading alignment file sequences/clean_all_aa_ALN.fa ... Fasta format detected
NOTE: Change sequence name 'Cypridina_noctiluca_BAD08210 luciferase [Cypridina noctiluca]' -> Cypridina_noctiluca_BAD08210_luciferase
NOTE: Change sequence name 'KHC_cap3 Contig2_1 [1728 - 1] (REVERSE SENSE)' -> KHC_cap3_Contig2_1
NOTE: Change sequence name 'Kornickeria_hastingsi DN67876_c1_g1 only_transcriptome' -> Kornickeria_hastingsi_DN67876_c1_g1
NOTE: Change sequence name 'Maristella_sp_AG DN379927_c0_g1 only_transcriptome' -> Maristella_sp_AG_DN379927_c0_g1
NOTE: Change sequence name 'Maristella_sp_AG DN382219_c2_g1 only_transcriptome' -> Maristella_sp_AG_DN382219_c2_g1
NOTE: Change sequence name 'Maristella_sp_MIR DN50846_c6_g1 only_transcriptome' -> Maristella_sp_MIR_DN50846_c6_g1
NOTE: Change sequence name 'Maristella_sp_MIR DN51316_c0_g1 only_transcriptome' -> Maristella_sp_MIR_DN51316_c0_g1
NOTE: Change sequence name 'Maristella_sp_ODH DN60908_c36_g8 only_transcriptome' -> Maristella_sp_ODH_DN60908_c36_g8
NOTE: Change sequence name 'Maristella_sp_SVU DN30165_c1_g1 only_transcriptome' -> Maristella_sp_SVU_DN30165_c1_g1
NOTE: Change sequence name 'Maristella_sp_VAD DN92476_c5_g4 only_transcriptome' -> Maristella_sp_VAD_DN92476_c5_g4
NOTE: Change sequence name 'MSH_cap3 Contig1_1 [1806 - 187] (REVERSE SENSE)' -> MSH_cap3_Contig1_1
NOTE: Change sequence name 'Photeros_annecohenae DN92592_c0_g1 only_transcriptome' -> Photeros_annecohenae_DN92592_c0_g1
NOTE: Change sequence name 'Photeros_annecohenae DN94110_c0_g1 only_transcriptome' -> Photeros_annecohenae_DN94110_c0_g1
NOTE: Change sequence name 'Photeros_annecohenae DN94524_c2_g1 only_transcriptome' -> Photeros_annecohenae_DN94524_c2_g1
NOTE: Change sequence name 'Photeros_annecohenae DN96747_c10_g3 only_transcriptome' -> Photeros_annecohenae_DN96747_c10_g3
NOTE: Change sequence name 'Photeros_macelroyi DN131343_c2_g2 only_transcriptome' -> Photeros_macelroyi_DN131343_c2_g2
NOTE: Change sequence name 'Photeros_sp_WLU DN213753_c1_g1 only_transcriptome' -> Photeros_sp_WLU_DN213753_c1_g1
NOTE: Change sequence name 'Photeros_sp_WLU DN218113_c1_g1 only_transcriptome' -> Photeros_sp_WLU_DN218113_c1_g1
NOTE: Change sequence name 'Photeros_sp_WLU DN218316_c2_g1 only_transcriptome' -> Photeros_sp_WLU_DN218316_c2_g1
NOTE: Change sequence name 'PMO_cap3 Contig4_1 [1874 - 213] (REVERSE SENSE)' -> PMO_cap3_Contig4_1
NOTE: Change sequence name 'SVD_cap3 Contig2_1 [1852 - 200] (REVERSE SENSE)' -> SVD_cap3_Contig2_1
NOTE: Change sequence name 'SVU_cap3 Contig2_1 [1928 - 273] (REVERSE SENSE)' -> SVU_cap3_Contig2_1
NOTE: Change sequence name 'Vargula_hilgendorfii_AAA30332 luciferase [Vargula hilgendorfii]' -> Vargula_hilgendorfii_AAA30332_luciferase
Alignment most likely contains protein sequences
WARNING: 2 sites contain only gaps or ambiguous characters.
Alignment has 29 sequences with 1586 columns, 758 distinct patterns
448 parsimony-informative, 208 singleton sites, 930 constant sites
                                          Gap/Ambiguity  Composition  p-value
   1  Cypridina_noctiluca_BAD08210_luciferase    65.13%    passed     89.72%
   2  KHC_cap3_Contig2_1                         63.68%    passed     99.97%
   3  KHC_sequenced                              66.27%    passed     99.99%
   4  Kornickeria_hastingsi_DN67876_c1_g1        49.43%    failed      0.61%
   5  Maristella_sp_AG_DN379927_c0_g1            13.56%    failed      3.20%
   6  Maristella_sp_AG_DN382219_c2_g1            64.06%    passed     99.77%
   7  Maristella_sp_MIR_DN50846_c6_g1            64.06%    passed     99.77%
   8  Maristella_sp_MIR_DN51316_c0_g1            13.56%    failed      3.00%
   9  Maristella_sp_ODH_DN60908_c36_g8           65.26%    passed     99.46%
  10  Maristella_sp_SVU_DN30165_c1_g1            65.20%    passed     98.91%
  11  Maristella_sp_VAD_DN92476_c5_g4            65.26%    passed     98.70%
  12  MSH_cap3_Contig1_1                         65.95%    passed     99.92%
  13  MSH_sequenced                              66.33%    passed     99.98%
  14  Photeros_annecohenae_DN92592_c0_g1         60.47%    failed      1.42%
  15  Photeros_annecohenae_DN94110_c0_g1         64.38%    failed      4.50%
  16  Photeros_annecohenae_DN94524_c2_g1         62.61%    passed     70.40%
  17  Photeros_annecohenae_DN96747_c10_g3        65.07%    passed     99.53%
  18  Photeros_macelroyi_DN131343_c2_g2          65.07%    passed     99.82%
  19  Photeros_sp_WLU_DN213753_c1_g1             60.15%    failed      1.20%
  20  Photeros_sp_WLU_DN218113_c1_g1             56.94%    passed     27.10%
  21  Photeros_sp_WLU_DN218316_c2_g1             65.07%    passed     99.81%
  22  PMO_cap3_Contig4_1                         65.07%    passed     99.38%
  23  PMO_sequenced                              66.20%    passed     98.85%
  24  SVD_cap3_Contig2_1                         65.26%    passed     99.62%
  25  SVD_sequenced                              66.52%    passed     99.88%
  26  SVU_cap3_Contig2_1                         65.20%    passed     98.93%
  27  SVU_sequenced                              66.33%    passed     99.72%
  28  Vargula_hilgendorfii_AAA30332_luciferase   65.01%    passed     75.31%
  29  VTS_sequenced                              66.33%    passed     99.81%
WARNING: 26 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                      60.46%  6 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: Maristella_sp_MIR_DN50846_c6_g1 is identical to Maristella_sp_AG_DN382219_c2_g1 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.013 seconds
NOTE: ModelFinder requires 34 MB RAM!
ModelFinder will test 546 protein models (sample size: 1586) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       14796.452    55  29702.905    29706.931    29998.198
  2  Dayhoff+I     14715.798    56  29543.595    29547.770    29844.258
  3  Dayhoff+G4    14612.439    56  29336.878    29341.053    29637.540
  4  Dayhoff+I+G4  14608.282    57  29330.563    29334.891    29636.595
  5  Dayhoff+R2    14627.128    57  29368.257    29372.584    29674.288
  6  Dayhoff+R3    14608.698    59  29335.396    29340.036    29652.166
  7  Dayhoff+R4    14607.546    61  29337.092    29342.056    29664.599
 14  Dayhoff+F     14737.825    74  29623.649    29630.995    30020.953
 15  Dayhoff+F+I   14657.212    75  29464.425    29471.974    29867.098
 16  Dayhoff+F+G4  14546.466    75  29242.932    29250.481    29645.605
 17  Dayhoff+F+I+G4 14542.724    76  29237.448    29245.204    29645.490
 18  Dayhoff+F+R2  14560.935    76  29273.870    29281.626    29681.912
 19  Dayhoff+F+R3  14543.042    78  29242.084    29250.262    29660.863
 20  Dayhoff+F+R4  14541.825    80  29243.650    29252.261    29673.168
 27  mtMAM         16325.737    55  32761.474    32765.500    33056.767
 28  mtMAM+I       16090.228    56  32292.456    32296.631    32593.118
 29  mtMAM+G4      15633.138    56  31378.276    31382.452    31678.939
 30  mtMAM+I+G4    15630.692    57  31375.385    31379.712    31681.416
 31  mtMAM+R2      15729.513    57  31573.027    31577.354    31879.058
 32  mtMAM+R3      15655.643    59  31429.287    31433.926    31746.056
 33  mtMAM+R4      15648.729    61  31419.459    31424.422    31746.966
 40  mtMAM+F       15437.145    74  31022.289    31029.635    31419.593
 41  mtMAM+F+I     15257.880    75  30665.759    30673.309    31068.432
 42  mtMAM+F+G4    14933.273    75  30016.547    30024.096    30419.220
 43  mtMAM+F+I+G4  14931.690    76  30015.379    30023.135    30423.421
 44  mtMAM+F+R2    14982.319    76  30116.638    30124.394    30524.680
 45  mtMAM+F+R3    14940.251    78  30036.503    30044.680    30455.282
 46  mtMAM+F+R4    14938.106    80  30036.212    30044.823    30465.729
 53  JTT           14698.242    55  29506.484    29510.510    29801.777
 54  JTT+I         14599.370    56  29310.739    29314.915    29611.402
 55  JTT+G4        14516.636    56  29145.272    29149.447    29445.934
 56  JTT+I+G4      14510.201    57  29134.402    29138.729    29440.433
 57  JTT+R2        14531.028    57  29176.057    29180.384    29482.088
 58  JTT+R3        14514.136    59  29146.272    29150.912    29463.042
 59  JTT+R4        14513.721    61  29149.441    29154.405    29476.949
 66  JTT+F         14668.729    74  29485.459    29492.805    29882.763
 67  JTT+F+I       14575.364    75  29300.728    29308.278    29703.401
 68  JTT+F+G4      14491.119    75  29132.237    29139.787    29534.910
 69  JTT+F+I+G4    14485.188    76  29122.375    29130.131    29530.417
 70  JTT+F+R2      14503.191    76  29158.383    29166.139    29566.424
 71  JTT+F+R3      14488.982    78  29133.964    29142.142    29552.744
 72  JTT+F+R4      14488.675    80  29137.350    29145.961    29566.868
 79  WAG           14602.843    55  29315.686    29319.712    29610.979
 80  WAG+I         14518.807    56  29149.614    29153.789    29450.276
 81  WAG+G4        14456.978    56  29025.956    29030.132    29326.619
 82  WAG+I+G4      14449.123    57  29012.245    29016.572    29318.276
 83  WAG+R2        14467.376    57  29048.753    29053.080    29354.784
 84  WAG+R3        14452.834    59  29023.668    29028.307    29340.437
 85  WAG+R4        14452.265    61  29026.530    29031.493    29354.037
 92  WAG+F         14558.324    74  29264.649    29271.995    29661.952
 93  WAG+F+I       14479.044    75  29108.088    29115.638    29510.761
 94  WAG+F+G4      14415.843    75  28981.686    28989.235    29384.358
 95  WAG+F+I+G4    14408.753    76  28969.507    28977.263    29377.549
 96  WAG+F+R2      14425.179    76  29002.358    29010.114    29410.400
 97  WAG+F+R3      14412.088    78  28980.176    28988.354    29398.956
 98  WAG+F+R4      14411.650    80  28983.300    28991.911    29412.817
105  cpREV         14833.634    55  29777.268    29781.294    30072.561
106  cpREV+I       14705.172    56  29522.343    29526.519    29823.006
107  cpREV+G4      14621.829    56  29355.657    29359.833    29656.320
108  cpREV+I+G4    14611.267    57  29336.533    29340.861    29642.565
109  cpREV+R2      14637.062    57  29388.124    29392.451    29694.155
110  cpREV+R3      14617.250    59  29352.499    29357.139    29669.269
111  cpREV+R4      14616.659    61  29355.318    29360.282    29682.826
118  cpREV+F       14746.147    74  29640.294    29647.640    30037.598
119  cpREV+F+I     14634.765    75  29419.531    29427.081    29822.204
120  cpREV+F+G4    14543.286    75  29236.571    29244.121    29639.244
121  cpREV+F+I+G4  14535.157    76  29222.314    29230.070    29630.356
122  cpREV+F+R2    14556.381    76  29264.762    29272.519    29672.804
123  cpREV+F+R3    14538.695    78  29233.390    29241.568    29652.170
124  cpREV+F+R4    14537.848    80  29235.696    29244.307    29665.214
131  mtREV         15783.379    55  31676.757    31680.783    31972.051
132  mtREV+I       15637.742    56  31387.484    31391.660    31688.147
133  mtREV+G4      15403.876    56  30919.752    30923.928    31220.415
134  mtREV+I+G4    15400.335    57  30914.669    30918.997    31220.701
135  mtREV+R2      15432.758    57  30979.516    30983.843    31285.547
136  mtREV+R3      15405.693    59  30929.386    30934.026    31246.155
137  mtREV+R4      15402.803    61  30927.606    30932.569    31255.113
144  mtREV+F       14986.230    74  30120.459    30127.805    30517.763
145  mtREV+F+I     14873.306    75  29896.612    29904.162    30299.285
146  mtREV+F+G4    14698.711    75  29547.422    29554.972    29950.095
147  mtREV+F+I+G4  14695.362    76  29542.724    29550.481    29950.766
148  mtREV+F+R2    14723.094    76  29598.188    29605.944    30006.230
149  mtREV+F+R3    14697.329    78  29550.659    29558.837    29969.439
150  mtREV+F+R4    14694.298    80  29548.597    29557.208    29978.114
157  rtREV         14931.740    55  29973.479    29977.505    30268.773
158  rtREV+I       14767.693    56  29647.386    29651.561    29948.048
159  rtREV+G4      14679.538    56  29471.075    29475.251    29771.738
160  rtREV+I+G4    14665.230    57  29444.460    29448.787    29750.491
161  rtREV+R2      14697.379    57  29508.757    29513.085    29814.789
162  rtREV+R3      14673.194    59  29464.388    29469.027    29781.157
163  rtREV+R4      14668.317    61  29458.634    29463.598    29786.142
170  rtREV+F       14856.333    74  29860.666    29868.012    30257.970
171  rtREV+F+I     14695.193    75  29540.386    29547.935    29943.059
172  rtREV+F+G4    14603.430    75  29356.859    29364.409    29759.532
173  rtREV+F+I+G4  14589.944    76  29331.888    29339.644    29739.929
174  rtREV+F+R2    14623.048    76  29398.096    29405.853    29806.138
