IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    pod-login1.podcluster (AVX512, FMA3, 187 GB RAM)
Command: iqtree -s /home/oakley/luciferasetree/sequences/clean_all_aa_ALN.fa -nt 5 -redo -pre /home/oakley/luciferasetree/results/phylogenies/all_aa
Seed:    323105 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Nov 24 10:44:26 2019
Kernel:  AVX+FMA - 5 threads (40 CPU cores detected)

Reading alignment file /home/oakley/luciferasetree/sequences/clean_all_aa_ALN.fa ... Fasta format detected
NOTE: Change sequence name 'Cypridina_noctiluca_BBG57195 luciferase [Cypridina noctiluca]' -> Cypridina_noctiluca_BBG57195_luciferase
NOTE: Change sequence name 'Kornickeria_hastingsi DN67876_c1_g1 only_transcriptome' -> Kornickeria_hastingsi_DN67876_c1_g1
NOTE: Change sequence name 'Maristella_sp_AG DN379927_c0_g1 only_transcriptome' -> Maristella_sp_AG_DN379927_c0_g1
NOTE: Change sequence name 'Maristella_sp_AG DN382219_c2_g1 only_transcriptome' -> Maristella_sp_AG_DN382219_c2_g1
NOTE: Change sequence name 'Maristella_sp_SVU DN30165_c1_g1 only_transcriptome' -> Maristella_sp_SVU_DN30165_c1_g1
NOTE: Change sequence name 'Maristella_sp_VAD DN92476_c5_g4 only_transcriptome' -> Maristella_sp_VAD_DN92476_c5_g4
NOTE: Change sequence name 'Photeros_annecohenae DN92592_c0_g1 only_transcriptome' -> Photeros_annecohenae_DN92592_c0_g1
NOTE: Change sequence name 'Photeros_annecohenae DN94110_c0_g1 only_transcriptome' -> Photeros_annecohenae_DN94110_c0_g1
NOTE: Change sequence name 'Photeros_annecohenae DN94524_c2_g1 only_transcriptome' -> Photeros_annecohenae_DN94524_c2_g1
NOTE: Change sequence name 'Photeros_annecohenae DN94679_c1_g1 only_transcriptome' -> Photeros_annecohenae_DN94679_c1_g1
NOTE: Change sequence name 'Photeros_annecohenae DN96747_c10_g3 only_transcriptome' -> Photeros_annecohenae_DN96747_c10_g3
NOTE: Change sequence name 'Photeros_macelroyi DN131343_c2_g2 only_transcriptome' -> Photeros_macelroyi_DN131343_c2_g2
NOTE: Change sequence name 'Photeros_sp_WLU DN213753_c1_g1 only_transcriptome' -> Photeros_sp_WLU_DN213753_c1_g1
NOTE: Change sequence name 'Photeros_sp_WLU DN218113_c1_g1 only_transcriptome' -> Photeros_sp_WLU_DN218113_c1_g1
NOTE: Change sequence name 'Photeros_sp_WLU DN218316_c2_g1 only_transcriptome' -> Photeros_sp_WLU_DN218316_c2_g1
NOTE: Change sequence name 'Vargula_hilgendorfii_AAA30332 luciferase [Vargula hilgendorfii]' -> Vargula_hilgendorfii_AAA30332_luciferase
Alignment most likely contains protein sequences
WARNING: 1 sites contain only gaps or ambiguous characters.
Alignment has 22 sequences with 1600 columns, 877 distinct patterns
437 parsimony-informative, 315 singleton sites, 848 constant sites
                                          Gap/Ambiguity  Composition  p-value
   1  Cypridina_noctiluca_BBG57195_luciferase    65.44%    passed     96.38%
   2  KHC_sequenced                              66.56%    passed     99.96%
   3  Kornickeria_hastingsi_DN67876_c1_g1        49.88%    failed      1.41%
   4  Maristella_sp_AG_DN379927_c0_g1            14.31%    failed      4.54%
   5  Maristella_sp_AG_DN382219_c2_g1            64.38%    passed     98.75%
   6  Maristella_sp_SVU_DN30165_c1_g1            65.50%    passed     95.95%
   7  Maristella_sp_VAD_DN92476_c5_g4            65.56%    passed     94.89%
   8  MSH_sequenced                              66.62%    passed     99.80%
   9  Photeros_annecohenae_DN92592_c0_g1         60.81%    failed      4.14%
  10  Photeros_annecohenae_DN94110_c0_g1         64.69%    passed      9.58%
  11  Photeros_annecohenae_DN94524_c2_g1         62.94%    passed     76.39%
  12  Photeros_annecohenae_DN94679_c1_g1         54.12%    failed      4.83%
  13  Photeros_annecohenae_DN96747_c10_g3        65.38%    passed     98.95%
  14  Photeros_macelroyi_DN131343_c2_g2          65.38%    passed     99.61%
  15  Photeros_sp_WLU_DN213753_c1_g1             60.50%    failed      2.61%
  16  Photeros_sp_WLU_DN218113_c1_g1             57.31%    passed     37.45%
  17  Photeros_sp_WLU_DN218316_c2_g1             65.38%    passed     99.47%
  18  PMO_sequenced                              66.50%    passed     97.82%
  19  SVD_sequenced                              66.81%    passed     99.06%
  20  SVU_sequenced                              66.62%    passed     98.41%
  21  Vargula_hilgendorfii_AAA30332_luciferase   65.31%    passed     78.88%
  22  VTS_sequenced                              66.62%    passed     99.28%
WARNING: 20 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                      61.21%  5 sequences failed composition chi2 test (p-value<5%; df=19)

NOTE: Restoring information from model checkpoint file /home/oakley/luciferasetree/results/phylogenies/all_aa.model.gz

CHECKPOINT: Initial tree restored
NOTE: ModelFinder requires 30 MB RAM!
ModelFinder will test 546 protein models (sample size: 1600) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       15890.153    41  31862.305    31864.516    32082.794
  2  Dayhoff+I     15801.449    42  31686.897    31689.217    31912.763
  3  Dayhoff+G4    15690.494    42  31464.987    31467.307    31690.853
  4  Dayhoff+I+G4  15683.772    43  31453.544    31455.976    31684.787
  5  Dayhoff+R2    15704.465    43  31494.931    31497.363    31726.174
  6  Dayhoff+R3    15687.029    45  31464.058    31466.722    31706.057
  7  Dayhoff+R4    15677.755    47  31449.510    31452.418    31702.265
  8  Dayhoff+R5    15677.664    49  31453.327    31456.489    31716.837
 14  Dayhoff+F     15823.326    60  31766.653    31771.409    32089.318
 15  Dayhoff+F+I   15735.715    61  31593.430    31598.348    31921.474
 16  Dayhoff+F+G4  15617.730    61  31357.461    31362.379    31685.504
 17  Dayhoff+F+I+G4 15611.562    62  31347.124    31352.206    31680.545
 18  Dayhoff+F+R2  15630.081    62  31384.163    31389.245    31717.584
 19  Dayhoff+F+R3  15615.430    64  31358.860    31364.280    31703.037
 20  Dayhoff+F+R4  15605.018    66  31342.036    31347.806    31696.969
 21  Dayhoff+F+R5  15604.923    68  31345.845    31351.975    31711.533
 27  mtMAM         17555.955    41  35193.911    35196.121    35414.399
 28  mtMAM+I       17294.140    42  34672.281    34674.601    34898.147
 29  mtMAM+G4      16759.102    42  33602.204    33604.524    33828.070
 30  mtMAM+I+G4    16754.612    43  33595.224    33597.656    33826.468
 31  mtMAM+R2      16831.203    43  33748.406    33750.838    33979.650
 32  mtMAM+R3      16775.593    45  33641.185    33643.849    33883.184
 33  mtMAM+R4      16745.981    47  33585.963    33588.870    33838.717
 34  mtMAM+R5      16745.944    49  33589.888    33593.049    33853.398
 40  mtMAM+F       16596.367    60  33312.733    33317.490    33635.399
 41  mtMAM+F+I     16393.328    61  32908.657    32913.575    33236.700
 42  mtMAM+F+G4    16025.145    61  32172.291    32177.209    32500.334
 43  mtMAM+F+I+G4  16020.573    62  32165.147    32170.230    32498.568
 44  mtMAM+F+R2    16077.909    62  32279.817    32284.900    32613.238
 45  mtMAM+F+R3    16032.586    64  32193.173    32198.593    32537.350
 46  mtMAM+F+R4    16015.609    66  32163.218    32168.987    32518.150
 47  mtMAM+F+R5    16015.511    68  32167.023    32173.152    32532.711
 53  JTT           15804.336    41  31690.672    31692.882    31911.160
 54  JTT+I         15696.313    42  31476.626    31478.946    31702.492
 55  JTT+G4        15593.686    42  31271.372    31273.692    31497.238
 56  JTT+I+G4      15585.917    43  31257.835    31260.266    31489.078
 57  JTT+R2        15609.825    43  31305.650    31308.082    31536.894
 58  JTT+R3        15589.317    45  31268.633    31271.297    31510.633
 59  JTT+R4        15581.738    47  31257.475    31260.382    31510.230
 60  JTT+R5        15581.571    49  31261.143    31264.304    31524.653
 66  JTT+F         15777.499    60  31674.998    31679.755    31997.664
 67  JTT+F+I       15675.173    61  31472.346    31477.264    31800.389
 68  JTT+F+G4      15573.108    61  31268.216    31273.135    31596.260
 69  JTT+F+I+G4    15565.706    62  31255.412    31260.495    31588.834
 70  JTT+F+R2      15586.532    62  31297.064    31302.146    31630.485
 71  JTT+F+R3      15569.817    64  31267.634    31273.054    31611.811
 72  JTT+F+R4      15561.103    66  31254.206    31259.975    31609.138
 73  JTT+F+R5      15561.008    68  31258.017    31264.146    31623.704
 79  WAG           15685.522    41  31453.043    31455.254    31673.531
 80  WAG+I         15596.819    42  31277.638    31279.958    31503.504
 81  WAG+G4        15519.322    42  31122.644    31124.964    31348.510
 82  WAG+I+G4      15510.929    43  31107.858    31110.290    31339.102
 83  WAG+R2        15529.738    43  31145.476    31147.908    31376.719
 84  WAG+R3        15514.068    45  31118.136    31120.800    31360.136
 85  WAG+R4        15505.484    47  31104.968    31107.876    31357.723
 86  WAG+R5        15505.381    49  31108.762    31111.923    31372.272
 92  WAG+F         15642.431    60  31404.863    31409.619    31727.528
 93  WAG+F+I       15558.969    61  31239.939    31244.857    31567.982
 94  WAG+F+G4      15481.142    61  31084.284    31089.202    31412.327
 95  WAG+F+I+G4    15473.421    62  31070.843    31075.925    31404.264
 96  WAG+F+R2      15489.952    62  31103.905    31108.988    31437.326
 97  WAG+F+R3      15476.969    64  31081.937    31087.357    31426.114
 98  WAG+F+R4      15467.674    66  31067.347    31073.117    31422.280
 99  WAG+F+R5      15467.662    68  31071.324    31077.453    31437.011
105  cpREV         15937.651    41  31957.302    31959.513    32177.790
106  cpREV+I       15799.841    42  31683.681    31686.001    31909.547
107  cpREV+G4      15691.047    42  31466.095    31468.415    31691.961
108  cpREV+I+G4    15680.125    43  31446.251    31448.683    31677.495
109  cpREV+R2      15708.259    43  31502.517    31504.949    31733.761
110  cpREV+R3      15684.488    45  31458.976    31461.640    31700.975
111  cpREV+R4      15674.246    47  31442.493    31445.400    31695.248
112  cpREV+R5      15674.242    49  31446.484    31449.645    31709.994
118  cpREV+F       15854.933    60  31829.865    31834.621    32152.531
119  cpREV+F+I     15734.103    61  31590.205    31595.123    31918.248
120  cpREV+F+G4    15620.277    61  31362.553    31367.471    31690.596
