IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    pod-login1.podcluster (AVX512, FMA3, 187 GB RAM)
Command: iqtree -s sequences/clean_all_aa_ALN.fa -nt 5 -redo -pre results/phylogenies/all_aa
Seed:    135189 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Dec  9 18:36:46 2019
Kernel:  AVX+FMA - 5 threads (40 CPU cores detected)

Reading alignment file sequences/clean_all_aa_ALN.fa ... Fasta format detected
NOTE: Change sequence name 'Cypridina_noctiluca_BBG57195 luciferase [Cypridina noctiluca]' -> Cypridina_noctiluca_BBG57195_luciferase
NOTE: Change sequence name 'Kornickeria_hastingsi DN67876_c1_g1 only_transcriptome' -> Kornickeria_hastingsi_DN67876_c1_g1
NOTE: Change sequence name 'Kornickeria_sp_CMU DN214587_c0_g1 only_transcriptome' -> Kornickeria_sp_CMU_DN214587_c0_g1
NOTE: Change sequence name 'Kornickeria_sp_CMU DN222825_c1_g1 only_transcriptome' -> Kornickeria_sp_CMU_DN222825_c1_g1
NOTE: Change sequence name 'Kornickeria_sp_CMU DN224532_c17_g4 only_transcriptome' -> Kornickeria_sp_CMU_DN224532_c17_g4
NOTE: Change sequence name 'Maristella_sp_AG DN379927_c0_g1 only_transcriptome' -> Maristella_sp_AG_DN379927_c0_g1
NOTE: Change sequence name 'Maristella_sp_AG DN382219_c2_g1 only_transcriptome' -> Maristella_sp_AG_DN382219_c2_g1
NOTE: Change sequence name 'Maristella_sp_ODH DN57873_c1_g1 only_transcriptome' -> Maristella_sp_ODH_DN57873_c1_g1
NOTE: Change sequence name 'Maristella_sp_ODH DN57873_c1_g2 only_transcriptome' -> Maristella_sp_ODH_DN57873_c1_g2
NOTE: Change sequence name 'Maristella_sp_ODH DN60908_c36_g8 only_transcriptome' -> Maristella_sp_ODH_DN60908_c36_g8
NOTE: Change sequence name 'Maristella_sp_SVU DN30165_c1_g1 only_transcriptome' -> Maristella_sp_SVU_DN30165_c1_g1
NOTE: Change sequence name 'Maristella_sp_VAD DN92476_c5_g4 only_transcriptome' -> Maristella_sp_VAD_DN92476_c5_g4
NOTE: Change sequence name 'Photeros_annecohenae DN92592_c0_g1 only_transcriptome' -> Photeros_annecohenae_DN92592_c0_g1
NOTE: Change sequence name 'Photeros_annecohenae DN94110_c0_g1 only_transcriptome' -> Photeros_annecohenae_DN94110_c0_g1
NOTE: Change sequence name 'Photeros_annecohenae DN94524_c2_g1 only_transcriptome' -> Photeros_annecohenae_DN94524_c2_g1
NOTE: Change sequence name 'Photeros_annecohenae DN96747_c10_g3 only_transcriptome' -> Photeros_annecohenae_DN96747_c10_g3
NOTE: Change sequence name 'Photeros_macelroyi DN131343_c2_g2 only_transcriptome' -> Photeros_macelroyi_DN131343_c2_g2
NOTE: Change sequence name 'Photeros_sp_WLU DN213753_c1_g1 only_transcriptome' -> Photeros_sp_WLU_DN213753_c1_g1
NOTE: Change sequence name 'Photeros_sp_WLU DN218113_c1_g1 only_transcriptome' -> Photeros_sp_WLU_DN218113_c1_g1
NOTE: Change sequence name 'Photeros_sp_WLU DN218316_c2_g1 only_transcriptome' -> Photeros_sp_WLU_DN218316_c2_g1
NOTE: Change sequence name 'Vargula_hilgendorfii_AAA30332 luciferase [Vargula hilgendorfii]' -> Vargula_hilgendorfii_AAA30332_luciferase
NOTE: Change sequence name 'xIR__DN45790_c0_g1 only_transcriptome' -> xIR__DN45790_c0_g1_only_transcriptome
NOTE: Change sequence name 'xIR__DN49878_c2_g1 only_transcriptome' -> xIR__DN49878_c2_g1_only_transcriptome
NOTE: Change sequence name 'xIR__DN50846_c6_g1 only_transcriptome' -> xIR__DN50846_c6_g1_only_transcriptome
NOTE: Change sequence name 'xIR__DN51316_c0_g1 only_transcriptome' -> xIR__DN51316_c0_g1_only_transcriptome
Alignment most likely contains protein sequences
WARNING: 11 sites contain only gaps or ambiguous characters.
Alignment has 31 sequences with 1599 columns, 875 distinct patterns
601 parsimony-informative, 155 singleton sites, 843 constant sites
                                          Gap/Ambiguity  Composition  p-value
   1  Cypridina_noctiluca_BBG57195_luciferase    65.42%    passed     94.77%
   2  KHC_sequenced                              66.54%    passed     99.52%
   3  Kornickeria_hastingsi_DN67876_c1_g1        49.84%    passed      9.91%
   4  Kornickeria_sp_CMU_DN214587_c0_g1          61.85%    failed      0.02%
   5  Kornickeria_sp_CMU_DN222825_c1_g1          41.21%    passed     40.26%
   6  Kornickeria_sp_CMU_DN224532_c17_g4         79.36%    passed     50.86%
   7  Maristella_sp_AG_DN379927_c0_g1            14.26%    passed     35.90%
   8  Maristella_sp_AG_DN382219_c2_g1            64.35%    passed     90.78%
   9  Maristella_sp_ODH_DN57873_c1_g1            63.16%    passed     82.17%
  10  Maristella_sp_ODH_DN57873_c1_g2            60.35%    failed      0.00%
  11  Maristella_sp_ODH_DN60908_c36_g8           65.54%    passed     89.68%
  12  Maristella_sp_SVU_DN30165_c1_g1            65.48%    passed     86.04%
  13  Maristella_sp_VAD_DN92476_c5_g4            65.54%    passed     83.02%
  14  MSH_sequenced                              66.60%    passed     98.55%
  15  Photeros_annecohenae_DN92592_c0_g1         60.79%    passed     13.14%
  16  Photeros_annecohenae_DN94110_c0_g1         64.67%    failed      3.77%
  17  Photeros_annecohenae_DN94524_c2_g1         62.91%    passed     62.75%
  18  Photeros_annecohenae_DN96747_c10_g3        65.35%    passed     90.18%
  19  Photeros_macelroyi_DN131343_c2_g2          65.35%    passed     95.89%
  20  Photeros_sp_WLU_DN213753_c1_g1             60.48%    passed     10.27%
  21  Photeros_sp_WLU_DN218113_c1_g1             57.29%    passed     20.07%
  22  Photeros_sp_WLU_DN218316_c2_g1             65.35%    passed     94.84%
  23  PMO_sequenced                              66.48%    passed     87.54%
  24  SVD_sequenced                              66.79%    passed     95.30%
  25  SVU_sequenced                              66.60%    passed     92.45%
  26  Vargula_hilgendorfii_AAA30332_luciferase   65.29%    passed     77.77%
  27  VTS_sequenced                              66.60%    passed     97.84%
  28  xIR__DN45790_c0_g1_only_transcriptome      68.67%    passed     60.16%
  29  xIR__DN49878_c2_g1_only_transcriptome      63.23%    passed     69.65%
  30  xIR__DN50846_c6_g1_only_transcriptome      64.35%    passed     90.78%
  31  xIR__DN51316_c0_g1_only_transcriptome      14.26%    passed     38.19%
WARNING: 27 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                      60.45%  3 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: xIR__DN50846_c6_g1_only_transcriptome is identical to Maristella_sp_AG_DN382219_c2_g1 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.039 seconds
NOTE: ModelFinder requires 42 MB RAM!
ModelFinder will test 546 protein models (sample size: 1599) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       18579.444    59  37276.889    37281.489    37594.140
  2  Dayhoff+I     18460.975    60  37041.950    37046.709    37364.578
  3  Dayhoff+G4    18283.153    60  36686.306    36691.065    37008.934
  4  Dayhoff+I+G4  18274.705    61  36671.409    36676.330    36999.414
  5  Dayhoff+R2    18301.935    61  36725.871    36730.792    37053.876
  6  Dayhoff+R3    18275.549    63  36677.099    36682.352    37015.858
  7  Dayhoff+R4    18271.717    65  36673.434    36679.030    37022.947
 14  Dayhoff+F     18477.370    78  37110.741    37118.849    37530.157
 15  Dayhoff+F+I   18360.483    79  36878.966    36887.287    37303.760
 16  Dayhoff+F+G4  18165.745    79  36489.491    36497.812    36914.284
 17  Dayhoff+F+I+G4 18158.542    80  36477.083    36485.621    36907.254
 18  Dayhoff+F+R2  18187.472    80  36534.944    36543.482    36965.115
 19  Dayhoff+F+R3  18159.714    82  36483.428    36492.407    36924.353
 20  Dayhoff+F+R4  18156.541    84  36481.082    36490.514    36932.761
 27  mtMAM         20521.134    59  41160.268    41164.869    41477.519
 28  mtMAM+I       20233.104    60  40586.208    40590.967    40908.836
 29  mtMAM+G4      19477.421    60  39074.843    39079.602    39397.471
 30  mtMAM+I+G4    19472.537    61  39067.075    39071.996    39395.080
 31  mtMAM+R2      19607.829    61  39337.658    39342.579    39665.663
 32  mtMAM+R3      19500.645    63  39127.289    39132.543    39466.049
 33  mtMAM+R4      19491.673    65  39113.347    39118.944    39462.860
 34  mtMAM+R5      19478.883    67  39091.767    39097.718    39452.035
 35  mtMAM+R6      19473.109    69  39084.219    39090.537    39455.241
 40  mtMAM+F       19439.291    78  39034.582    39042.690    39453.998
 41  mtMAM+F+I     19198.597    79  38555.193    38563.514    38979.987
 42  mtMAM+F+G4    18671.864    79  37501.728    37510.049    37926.521
 43  mtMAM+F+I+G4  18667.919    80  37495.839    37504.376    37926.009
 44  mtMAM+F+R2    18744.929    80  37649.857    37658.395    38080.028
 45  mtMAM+F+R3    18679.804    82  37523.608    37532.587    37964.533
 46  mtMAM+F+R4    18672.101    84  37512.202    37521.634    37963.881
 47  mtMAM+F+R5    18669.900    86  37511.801    37521.698    37974.234
 53  JTT           18467.927    59  37053.854    37058.455    37371.105
 54  JTT+I         18318.439    60  36756.878    36761.637    37079.506
 55  JTT+G4        18146.439    60  36412.877    36417.636    36735.505
 56  JTT+I+G4      18136.670    61  36395.340    36400.262    36723.345
 57  JTT+R2        18169.752    61  36461.504    36466.425    36789.509
 58  JTT+R3        18141.798    63  36409.596    36414.850    36748.356
 59  JTT+R4        18139.016    65  36408.032    36413.629    36757.546
 66  JTT+F         18417.363    78  36990.726    36998.834    37410.142
 67  JTT+F+I       18275.653    79  36709.307    36717.628    37134.100
 68  JTT+F+G4      18097.891    79  36353.782    36362.103    36778.576
 69  JTT+F+I+G4    18089.115    80  36338.231    36346.768    36768.401
 70  JTT+F+R2      18120.010    80  36400.021    36408.558    36830.191
 71  JTT+F+R3      18093.230    82  36350.461    36359.440    36791.386
 72  JTT+F+R4      18091.360    84  36350.721    36360.153    36802.400
 79  WAG           18330.455    59  36778.910    36783.510    37096.161
 80  WAG+I         18202.814    60  36525.628    36530.388    36848.256
 81  WAG+G4        18067.173    60  36254.346    36259.106    36576.974
 82  WAG+I+G4      18056.157    61  36234.315    36239.236    36562.320
 83  WAG+R2        18081.392    61  36284.785    36289.706    36612.790
 84  WAG+R3        18061.078    63  36248.155    36253.409    36586.915
 85  WAG+R4        18058.469    65  36246.938    36252.535    36596.451
 92  WAG+F         18255.428    78  36666.857    36674.965    37086.273
 93  WAG+F+I       18134.881    79  36427.762    36436.083    36852.555
 94  WAG+F+G4      17994.531    79  36147.062    36155.383    36571.855
 95  WAG+F+I+G4    17984.695    80  36129.390    36137.927    36559.561
 96  WAG+F+R2      18007.414    80  36174.828    36183.365    36604.998
 97  WAG+F+R3      17988.830    82  36141.659    36150.638    36582.584
 98  WAG+F+R4      17986.650    84  36141.300    36150.732    36592.979
105  cpREV         18622.785    59  37363.570    37368.170    37680.820
106  cpREV+I       18429.141    60  36978.282    36983.042    37300.910
107  cpREV+G4      18259.824    60  36639.648    36644.407    36962.276
108  cpREV+I+G4    18243.477    61  36608.955    36613.876    36936.960
109  cpREV+R2      18278.092    61  36678.184    36683.105    37006.189
110  cpREV+R3      18251.020    63  36628.040    36633.294    36966.800
111  cpREV+R4      18246.787    65  36623.574    36629.171    36973.088
118  cpREV+F       18522.780    78  37201.559    37209.667    37620.976
119  cpREV+F+I     18349.622    79  36857.243    36865.565    37282.037
120  cpREV+F+G4    18172.811    79  36503.622    36511.943    36928.415
121  cpREV+F+I+G4  18159.245    80  36478.490    36487.027    36908.660
122  cpREV+F+R2    18189.587    80  36539.174    36547.712    36969.345
123  cpREV+F+R3    18163.419    82  36490.838    36499.817    36931.763
124  cpREV+F+R4    18159.125    84  36486.250    36495.682    36937.929
131  mtREV         19771.692    59  39661.384    39665.985    39978.635
132  mtREV+I       19565.597    60  39251.195    39255.954    39573.823
133  mtREV+G4      19161.039    60  38442.078    38446.837    38764.706
134  mtREV+I+G4    19154.676    61  38431.351    38436.273    38759.356
135  mtREV+R2      19214.150    61  38550.300    38555.221    38878.305
136  mtREV+R3      19166.312    63  38458.624    38463.878    38797.384
137  mtREV+R4      19159.168    65  38448.335    38453.932    38797.849
144  mtREV+F       18827.925    78  37811.851    37819.959    38231.267
145  mtREV+F+I     18654.165    79  37466.329    37474.650    37891.123
146  mtREV+F+G4    18357.276    79  36872.552    36880.873    37297.345
147  mtREV+F+I+G4  18350.364    80  36860.728    36869.265    37290.899
148  mtREV+F+R2    18399.330    80  36958.660    36967.198    37388.831
149  mtREV+F+R3    18357.514    82  36879.029    36888.008    37319.954
150  mtREV+F+R4    18354.651    84  36877.302    36886.733    37328.981
157  rtREV         18757.467    59  37632.934    37637.534    37950.185
158  rtREV+I       18519.604    60  37159.208    37163.967    37481.836
159  rtREV+G4      18332.142    60  36784.284    36789.043    37106.912
160  rtREV+I+G4    18312.868    61  36747.737    36752.658    37075.742
161  rtREV+R2      18363.716    61  36849.433    36854.354    37177.438
162  rtREV+R3      18322.669    63  36771.339    36776.592    37110.098
163  rtREV+R4      18319.454    65  36768.907    36774.504    37118.421
170  rtREV+F       18679.432    78  37514.864    37522.972    37934.281
171  rtREV+F+I     18447.464    79  37052.928    37061.249    37477.722
172  rtREV+F+G4    18252.214    79  36662.428    36670.750    37087.222
173  rtREV+F+I+G4  18234.157    80  36628.314    36636.852    37058.485
174  rtREV+F+R2    18286.088    80  36732.176    36740.714    37162.347
175  rtREV+F+R3    18244.415    82  36652.830    36661.809    37093.755
176  rtREV+F+R4    18241.242    84  36650.485    36659.917    37102.164
183  mtART         20557.021    59  41232.043    41236.643    41549.294
184  mtART+I       20159.498    60  40438.996    40443.755    40761.624
185  mtART+G4      19481.892    60  39083.783    39088.543    39406.411
