IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    pod-login1.podcluster (AVX512, FMA3, 187 GB RAM)
Command: iqtree -s sequences/clean_all_aa_ALN.fa -nt 5 -redo -pre results/phylogenies/all_aa
Seed:    8953 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Dec 13 09:43:41 2019
Kernel:  AVX+FMA - 5 threads (40 CPU cores detected)

Reading alignment file sequences/clean_all_aa_ALN.fa ... Fasta format detected
NOTE: Change sequence name 'Cypridina_noctiluca_BAD08210 luciferase [Cypridina noctiluca]' -> Cypridina_noctiluca_BAD08210_luciferase
NOTE: Change sequence name 'Kornickeria_hastingsi DN67876_c1_g1 only_transcriptome' -> Kornickeria_hastingsi_DN67876_c1_g1
NOTE: Change sequence name 'Maristella_sp_AG DN379927_c0_g1 only_transcriptome' -> Maristella_sp_AG_DN379927_c0_g1
NOTE: Change sequence name 'Maristella_sp_AG DN382219_c2_g1 only_transcriptome' -> Maristella_sp_AG_DN382219_c2_g1
NOTE: Change sequence name 'Maristella_sp_MIR DN50846_c6_g1 only_transcriptome' -> Maristella_sp_MIR_DN50846_c6_g1
NOTE: Change sequence name 'Maristella_sp_MIR DN51316_c0_g1 only_transcriptome' -> Maristella_sp_MIR_DN51316_c0_g1
NOTE: Change sequence name 'Maristella_sp_ODH DN60908_c36_g8 only_transcriptome' -> Maristella_sp_ODH_DN60908_c36_g8
NOTE: Change sequence name 'Maristella_sp_SVU DN30165_c1_g1 only_transcriptome' -> Maristella_sp_SVU_DN30165_c1_g1
NOTE: Change sequence name 'Maristella_sp_VAD DN92476_c5_g4 only_transcriptome' -> Maristella_sp_VAD_DN92476_c5_g4
NOTE: Change sequence name 'Photeros_annecohenae DN92592_c0_g1 only_transcriptome' -> Photeros_annecohenae_DN92592_c0_g1
NOTE: Change sequence name 'Photeros_annecohenae DN94110_c0_g1 only_transcriptome' -> Photeros_annecohenae_DN94110_c0_g1
NOTE: Change sequence name 'Photeros_annecohenae DN94524_c2_g1 only_transcriptome' -> Photeros_annecohenae_DN94524_c2_g1
NOTE: Change sequence name 'Photeros_annecohenae DN96747_c10_g3 only_transcriptome' -> Photeros_annecohenae_DN96747_c10_g3
NOTE: Change sequence name 'Photeros_macelroyi DN131343_c2_g2 only_transcriptome' -> Photeros_macelroyi_DN131343_c2_g2
NOTE: Change sequence name 'Photeros_sp_WLU DN213753_c1_g1 only_transcriptome' -> Photeros_sp_WLU_DN213753_c1_g1
NOTE: Change sequence name 'Photeros_sp_WLU DN218113_c1_g1 only_transcriptome' -> Photeros_sp_WLU_DN218113_c1_g1
NOTE: Change sequence name 'Photeros_sp_WLU DN218316_c2_g1 only_transcriptome' -> Photeros_sp_WLU_DN218316_c2_g1
NOTE: Change sequence name 'Vargula_hilgendorfii_AAA30332 luciferase [Vargula hilgendorfii]' -> Vargula_hilgendorfii_AAA30332_luciferase
Alignment most likely contains protein sequences
WARNING: 2 sites contain only gaps or ambiguous characters.
Alignment has 24 sequences with 1583 columns, 739 distinct patterns
443 parsimony-informative, 208 singleton sites, 932 constant sites
                                          Gap/Ambiguity  Composition  p-value
   1  Cypridina_noctiluca_BAD08210_luciferase    65.07%    passed     91.27%
   2  KHC_sequenced                              66.20%    passed     99.96%
   3  Kornickeria_hastingsi_DN67876_c1_g1        49.34%    failed      1.69%
   4  Maristella_sp_AG_DN379927_c0_g1            13.39%    passed      9.25%
   5  Maristella_sp_AG_DN382219_c2_g1            63.99%    passed     99.02%
   6  Maristella_sp_MIR_DN50846_c6_g1            63.99%    passed     99.02%
   7  Maristella_sp_MIR_DN51316_c0_g1            13.39%    passed      8.91%
   8  Maristella_sp_ODH_DN60908_c36_g8           65.19%    passed     98.06%
   9  Maristella_sp_SVU_DN30165_c1_g1            65.13%    passed     96.84%
  10  Maristella_sp_VAD_DN92476_c5_g4            65.19%    passed     96.05%
  11  MSH_sequenced                              66.27%    passed     99.89%
  12  Photeros_annecohenae_DN92592_c0_g1         60.39%    failed      3.11%
  13  Photeros_annecohenae_DN94110_c0_g1         64.31%    passed      5.69%
  14  Photeros_annecohenae_DN94524_c2_g1         62.54%    passed     76.15%
  15  Photeros_annecohenae_DN96747_c10_g3        65.00%    passed     98.75%
  16  Photeros_macelroyi_DN131343_c2_g2          65.00%    passed     99.57%
  17  Photeros_sp_WLU_DN213753_c1_g1             60.08%    failed      2.39%
  18  Photeros_sp_WLU_DN218113_c1_g1             56.85%    passed     32.25%
  19  Photeros_sp_WLU_DN218316_c2_g1             65.00%    passed     99.50%
  20  PMO_sequenced                              66.14%    passed     97.69%
  21  SVD_sequenced                              66.46%    passed     99.45%
  22  SVU_sequenced                              66.27%    passed     98.92%
  23  Vargula_hilgendorfii_AAA30332_luciferase   64.94%    passed     78.11%
  24  VTS_sequenced                              66.27%    passed     99.43%
WARNING: 21 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                      59.43%  3 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: Maristella_sp_MIR_DN50846_c6_g1 is identical to Maristella_sp_AG_DN382219_c2_g1 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.024 seconds
NOTE: ModelFinder requires 28 MB RAM!
ModelFinder will test 546 protein models (sample size: 1583) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       14540.633    45  29171.267    29173.960    29412.785
  2  Dayhoff+I     14463.305    46  29018.611    29021.426    29265.496
  3  Dayhoff+G4    14366.795    46  28825.590    28828.405    29072.475
  4  Dayhoff+I+G4  14362.414    47  28818.828    28821.767    29071.080
  5  Dayhoff+R2    14378.822    47  28851.645    28854.584    29103.897
  6  Dayhoff+R3    14362.763    49  28823.526    28826.722    29086.513
  7  Dayhoff+R4    14360.121    51  28822.243    28825.707    29095.964
 14  Dayhoff+F     14473.831    64  29075.662    29081.143    29419.155
 15  Dayhoff+F+I   14396.944    65  28923.888    28929.544    29272.748
 16  Dayhoff+F+G4  14292.689    65  28715.379    28721.034    29064.239
 17  Dayhoff+F+I+G4 14288.829    66  28709.658    28715.492    29063.885
 18  Dayhoff+F+R2  14304.563    66  28741.127    28746.960    29095.354
 19  Dayhoff+F+R3  14288.602    68  28713.204    28719.402    29078.166
 20  Dayhoff+F+R4  14286.220    70  28712.440    28719.014    29088.135
 27  mtMAM         16043.862    45  32177.725    32180.419    32419.243
 28  mtMAM+I       15813.808    46  31719.615    31722.431    31966.501
 29  mtMAM+G4      15369.568    46  30831.135    30833.950    31078.021
 30  mtMAM+I+G4    15367.224    47  30828.448    30831.388    31080.701
 31  mtMAM+R2      15464.609    47  31023.217    31026.156    31275.470
 32  mtMAM+R3      15396.297    49  30890.594    30893.791    31153.581
 33  mtMAM+R4      15382.126    51  30866.253    30869.717    31139.973
 34  mtMAM+R5      15375.794    53  30857.588    30861.332    31142.043
 40  mtMAM+F       15155.799    64  30439.597    30445.078    30783.090
 41  mtMAM+F+I     14982.334    65  30094.668    30100.324    30443.528
 42  mtMAM+F+G4    14670.732    65  29471.463    29477.119    29820.323
 43  mtMAM+F+I+G4  14668.846    66  29469.692    29475.525    29823.919
 44  mtMAM+F+R2    14718.266    66  29568.533    29574.366    29922.760
 45  mtMAM+F+R3    14677.606    68  29491.212    29497.411    29856.174
 46  mtMAM+F+R4    14673.763    70  29487.527    29494.101    29863.222
 53  JTT           14450.282    45  28990.564    28993.258    29232.083
 54  JTT+I         14354.896    46  28801.792    28804.607    29048.677
 55  JTT+G4        14276.561    46  28645.121    28647.937    28892.007
 56  JTT+I+G4      14269.947    47  28633.895    28636.834    28886.147
 57  JTT+R2        14289.833    47  28673.666    28676.606    28925.919
 58  JTT+R3        14274.716    49  28647.432    28650.629    28910.419
 59  JTT+R4        14273.434    51  28648.867    28652.331    28922.588
 66  JTT+F         14414.722    64  28957.445    28962.926    29300.938
 67  JTT+F+I       14324.991    65  28779.983    28785.639    29128.843
 68  JTT+F+G4      14244.449    65  28618.897    28624.553    28967.757
 69  JTT+F+I+G4    14238.437    66  28608.874    28614.708    28963.101
 70  JTT+F+R2      14255.678    66  28643.356    28649.190    28997.583
 71  JTT+F+R3      14242.791    68  28621.582    28627.780    28986.543
 72  JTT+F+R4      14241.730    70  28623.459    28630.033    28999.155
 79  WAG           14353.398    45  28796.796    28799.489    29038.314
 80  WAG+I         14272.695    46  28637.390    28640.205    28884.275
 81  WAG+G4        14215.075    46  28522.150    28524.965    28769.035
 82  WAG+I+G4      14207.128    47  28508.256    28511.195    28760.508
 83  WAG+R2        14224.194    47  28542.387    28545.326    28794.640
 84  WAG+R3        14211.379    49  28520.759    28523.955    28783.745
 85  WAG+R4        14210.174    51  28522.348    28525.812    28796.069
 92  WAG+F         14302.531    64  28733.062    28738.543    29076.555
 93  WAG+F+I       14226.627    65  28583.255    28588.911    28932.115
 94  WAG+F+G4      14167.163    65  28464.326    28469.982    28813.186
 95  WAG+F+I+G4    14160.073    66  28452.145    28457.979    28806.372
 96  WAG+F+R2      14175.318    66  28482.636    28488.470    28836.863
 97  WAG+F+R3      14163.842    68  28463.684    28469.882    28828.645
 98  WAG+F+R4      14162.816    70  28465.633    28472.207    28841.328
105  cpREV         14586.180    45  29262.359    29265.053    29503.878
106  cpREV+I       14461.536    46  29015.072    29017.887    29261.957
107  cpREV+G4      14381.295    46  28854.589    28857.404    29101.475
108  cpREV+I+G4    14370.850    47  28835.701    28838.640    29087.953
109  cpREV+R2      14396.062    47  28886.125    28889.064    29138.378
110  cpREV+R3      14376.280    49  28850.560    28853.757    29113.547
111  cpREV+R4      14372.947    51  28847.893    28851.358    29121.614
118  cpREV+F       14492.331    64  29112.662    29118.143    29456.155
119  cpREV+F+I     14384.586    65  28899.171    28904.827    29248.031
120  cpREV+F+G4    14296.247    65  28722.494    28728.150    29071.354
121  cpREV+F+I+G4  14288.164    66  28708.328    28714.162    29062.555
122  cpREV+F+R2    14308.496    66  28748.992    28754.825    29103.219
123  cpREV+F+R3    14288.684    68  28713.368    28719.566    29078.329
124  cpREV+F+R4    14286.963    70  28713.926    28720.500    29089.621
131  mtREV         15512.578    45  31115.155    31117.849    31356.674
132  mtREV+I       15371.160    46  30834.319    30837.134    31081.205
133  mtREV+G4      15146.144    46  30384.289    30387.104    30631.174
134  mtREV+I+G4    15142.409    47  30378.819    30381.758    30631.071
135  mtREV+R2      15174.818    47  30443.635    30446.575    30695.888
136  mtREV+R3      15148.990    49  30395.980    30399.176    30658.967
137  mtREV+R4      15144.114    51  30390.229    30393.693    30663.950
144  mtREV+F       14717.429    64  29562.858    29568.339    29906.351
145  mtREV+F+I     14608.319    65  29346.638    29352.294    29695.498
146  mtREV+F+G4    14441.904    65  29013.808    29019.464    29362.668
147  mtREV+F+I+G4  14438.351    66  29008.703    29014.536    29362.930
