IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    pod-login1.podcluster (AVX512, FMA3, 187 GB RAM)
Command: iqtree -s results/nonxtome_codonaligned.fa -redo -pre results/phylogenies/nonxtome_codon
Seed:    224776 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Nov 24 11:35:27 2019
Kernel:  AVX+FMA - 1 threads (40 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 40 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file results/nonxtome_codonaligned.fa ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 8 sequences with 1695 columns, 483 distinct patterns
611 parsimony-informative, 344 singleton sites, 740 constant sites
                               Gap/Ambiguity  Composition  p-value
   1  Vargula_hilgendorfii_AAA30332    1.77%    passed     25.71%
   2  Cypridina_noctiluca_BBG57195     2.12%    failed      0.83%
   3  KHC_25Feb2019                    5.31%    passed     67.11%
   4  MSH_25Feb2019                    5.49%    passed     59.69%
   5  PMO_25Feb2019                    5.13%    passed     92.34%
   6  SVD_25Feb2019                    6.02%    passed     76.84%
   7  SVU_25Feb2019                    5.49%    passed     57.72%
   8  VTS_25Feb2019                    5.49%    passed     87.98%
****  TOTAL                            4.60%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1695) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8522.535     13  17071.070    17071.287    17141.731
  2  JC+I          8449.118     14  16926.237    16926.487    17002.333
  3  JC+G4         8444.101     14  16916.202    16916.452    16992.298
  4  JC+I+G4       8444.073     15  16918.147    16918.433    16999.678
  5  JC+R2         8444.497     15  16918.993    16919.279    17000.525
  6  JC+R3         8444.097     17  16922.195    16922.559    17014.597
 14  F81+F         8509.925     16  17051.850    17052.174    17138.817
 15  F81+F+I       8434.904     17  16903.809    16904.174    16996.211
 16  F81+F+G4      8430.337     17  16894.674    16895.039    16987.076
 17  F81+F+I+G4    8429.996     18  16895.992    16896.400    16993.830
 18  F81+F+R2      8430.617     18  16897.233    16897.642    16995.071
 19  F81+F+R3      8430.205     20  16900.409    16900.911    17009.118
 27  K2P           8435.821     14  16899.642    16899.892    16975.738
 28  K2P+I         8354.341     15  16738.681    16738.967    16820.213
 29  K2P+G4        8346.457     15  16722.914    16723.199    16804.445
 30  K2P+I+G4      8346.804     16  16725.608    16725.932    16812.575
 31  K2P+R2        8346.796     16  16725.593    16725.917    16812.560
 32  K2P+R3        8346.352     18  16728.704    16729.112    16826.542
 40  HKY+F         8421.700     17  16877.401    16877.766    16969.803
 41  HKY+F+I       8336.784     18  16709.567    16709.975    16807.405
 42  HKY+F+G4      8329.488     18  16694.975    16695.383    16792.813
 43  HKY+F+I+G4    8329.417     19  16696.834    16697.288    16800.108
 44  HKY+F+R2      8329.506     19  16697.011    16697.465    16800.285
 45  HKY+F+R3      8329.220     21  16700.440    16700.992    16814.584
 53  TNe           8427.549     15  16885.099    16885.385    16966.630
 54  TNe+I         8343.883     16  16719.766    16720.090    16806.733
